id,name,status,debut_gen,debut_date,grad_date,yt_channel_id,yt_topic_id,spotify_id,twitter_id,add_notes
1,Tokino Sora,1,JP0,2017-09-07,NULL,UCp6993wxpyDPHUpavwDFqgg,OFFICIAL ARTIST CHANNEL,2g9gjJayRURjomDGRLNaZR,tokino_sora,Victor Entertainment spotify_id: 5m1c9buGEkCMKQRhjLfueh; yt_topic_id: UCX1VP45sH-XFxNDzXbMeEBg
2,Roboco,1,JP0,2018-03-04,NULL,UCDqI2jOz0weumE8s7paEk6g,UCxzSeX4vGLeuBNPkgsB9ALQ,1JSf6ODLyqPpYQAHN7S1Th,robocosan,TuneCore Japan spotify_id: 2woXHHEgr1jFvWQldjFJwp
3,Hoshimachi Suisei,1,Indie,2018-03-22,NULL,UC5CwaMl1eIgY8h02uZw7u8A,UCrzT1p8gn0hQTBeMA6e2YiA,726WiFmWkohzodUxK3XjHX,suisei_hosimati,NULL
4,Yozora Mel,1,JP1,2018-06-01,NULL,UCD8HOxPs4Xvsm8H0ZxXGiBw,UNDER VARIOUS ARTISTS,4Hv8fxKG4YGfv5ezI6o4Xx,yozoramel,NULL
5,Shirakami Fubuki,1,JP1,2018-06-01,NULL,UCdn5BQ06XqgXoAxIhbqw5Rg,NULL,2GR0oaCTOgws9PfuheMw0k,shirakamifubuki,TuneCore Japan spotify_id: 4USMin8hDfV9aTwNrx07n7
6,Natsuiro Matsuri,1,JP1,2018-06-01,NULL,UCQ0UDLQCjY0rmuxCDE38FGg,UC941zySjR_pFTSQO3TvHO-A,2Q4XylLbowI36GGLh487Fp,natsuiromatsuri,TuneCore Japan spotify_id: 1bBTQ4TbdtEsntovnW8SmU
7,Aki Rosenthal,1,JP1,2018-06-01,NULL,UCFTLzh12_nrtzqBPsTCqenA,UCkchb08qq-E4zPB8_f4BnOA,2ANytjXP6otAgDNUwWeym5,akirosenthal,Old yt_topic_id: UCknTE243il4yFYDebRRC-Mw
8,Akai Haato,1,JP1,2018-06-02,NULL,UC1CfXB_kRs3C-zaeTG3oGyg,NULL,1d7xr1J9jeQpwTOVCc07WU,akaihaato,NULL
9,Hitomi Chris,0,JP1,2018-06-03,2018-06-26,UCbfQf5D9v8XBp7_sQsh5rfQ,NULL,NULL,hitomikurisu,NULL
10,Yuujin A,2,NULL,2018-07-25,NULL,UCJFZiqLMntJufDCHc6bQixg,NULL,NULL,@achan_UGA,NULL
11,Sakura Miko,1,Cover Corp,2018-08-01,NULL,UC-hM6YJuNYVAmUWxeIr9FeA,UCv_ebbvZb7elf2aLI-QF7Tw,6YFKPqnL4YtX9jJmj5zkzv,sakuramiko35,GIGA yt_topic_id: UC8wc4iPSIVBIctZa5tQ961g; TuneCore Japan spotify_id: 2i4Dd0M1kOdj1t2hQBQPVm
12,Minato Aqua,1,JP2,2018-08-08,NULL,UC1opHUrw8rvnsadT-iGp7Cg,UCrt_gZvJvAB23gDHjW4hMDA,6GHr4rGFHGRUuzuCuxJA0f,minatoaqua,Spice Love yt_topic_id: UCZNTB2NcO-eUbSt0bAN-Z0w
13,Murasaki Shion,1,JP2,2018-08-17,NULL,UCXTpFs_3PqI41qX2d9tL2Rw,UNDER VARIOUS ARTISTS,5Th82IWKMPF6PpvsBl06Qj,murasakishionch,NULL
14,Nakiri Ayame,1,JP2,2018-09-03,NULL,UC7fk0CB07ly8oSl0aqKkqFg,UNDER VARIOUS ARTISTS,1dMlek4eXZns9FyjBcvrF8,nakiriayame,NULL
15,Yuzuki Choco,1,JP2,2018-09-04,NULL,UC1suqwovbL1kzsoaZgFZLKg,UCyaSe7LNl6j0lcfRqa4UD8Q,7f88eYygFslxqmdh0mDWXn,yuzukichococh,NULL
16,Oozora Subaru,1,JP2,2018-09-16,NULL,UCvzGlP9oQwU--Y0r9id_jnA,UCnsJ32NFvE2IdUU20JlQBjg,1gSUbOpSpv15bOewxQ64eB,oozorasubaru,Spice Love yt_topic_id: UCsjf_K91Q5s4wtAf3mBkwCA
17,AZKi,1,INNK Music,2018-11-15,NULL,UC0TXe_LYZ4scaW2XMyi5_kw,UChW98xJ71aUQ7Vns_QkLy-w,0HX3yJ7THlqC9drRqhOkgo,AZKi_VDiVA,NULL
18,Ookami Mio,1,GAMERS,2018-12-07,NULL,UCp-5t9SrOQwXMU7iIjQfARg,UCHYTTba2SyK82DuoFh1FLDg,539Z6h1XU1IripGR4rTtbz,ookamimio,NULL
19,Nekomata Okayu,1,GAMERS,2019-04-06,NULL,UCvaTdHTWBGv3MKj3KVqJVCw,UCKnvC2XMqiXatNTK0N50LqA,28lO8lCOqFvDB5la90xKUW,nekomataokayu,NULL
20,Inugami Korone,1,GAMERS,2019-04-13,NULL,UChAnqc_AY5_I3Px5dig3X1Q,UNDER VARIOUS ARTISTS,6EFbQU0BE4wGLdqBjey64b,inugamikorone,NULL
21,Hanasaki Miyabi,1,STARS1,2019-06-08,NULL,UC6t3-_N8A6ME1JShZHHqOMw,UNDER VARIOUS ARTISTS,0DLUfyWV01bzlcb3FiDWTO,miyabihanasaki,NULL
22,Kagami Kira,0,STARS1,2019-06-09,2020-11-30,UCEzsociuFqVwgZuMaZqaCsg,NULL,NULL,kagamikirach,NULL
23,Kanade Izuru,1,STARS1,2019-06-22,NULL,UCZgOv3YDEs-ZnZWDYVwJdmA,UNDER VARIOUS ARTISTS,0asG3iGnDzxlo0S4O595Td,kanadeizuru,NULL
24,Usada Pekora,1,Fantasy,2019-07-17,NULL,UC1DCedRgGHBdm81E1llLhOQ,UCOqODaLthpxW0rtOgLzLmAw,4JlcSp9i5LcilRSMqaVimt,usadapekora,NULL
25,Uruha Rushia,0,Fantasy,2019-07-18,2022-02-24,UCl_gCybOJRIgOXw6Qb4qJzQ,UCqozWN6dG6ciUtBWypwLkqA,70qI9Ih5VXZMuCsEVhy22C,uruharushia,NULL
26,Shiranui Flare,1,Fantasy,2019-08-07,NULL,UCvInZx9h3jC2JzsIzoOebWg,UNDER VARIOUS ARTISTS,0JHnoazUTZHoJMqRwsCDNT,shiranuiflare,NULL
27,Shirogane Noel,1,Fantasy,2019-08-08,NULL,UCdyqAaZDKHXg4Ahi7VENThQ,UNDER VARIOUS ARTISTS,58dqdL1HubAnJ1QYj5CQCs,shiroganenoel,NULL
28,Houshou Marine,1,Fantasy,2019-08-11,NULL,UCCzUftO8KOVkV4wQG1vkUvg,UCXpaq8esihcv3tfMGR8hLyw,5XaBNKQo65yYcjNA8wQPOk,houshoumarine,GIGA yt_topic_id: UCcqUSpGCgE57o7LGN9eoYew; TuneCore Japan spotify_id: 4ArC16EPsPZKHUtdeGqHx7
29,Yakushiji Suzaku,0,STARS1,2019-09-07,2020-03-06,UCGKgJ4MtJ1coi6tWJUfnsQA,NULL,NULL,YakushijiSuzaku,NULL
30,Arurandeisu,1,STARS1,2019-09-08,NULL,UCKeAhJvy8zgXWbh9duVjIaQ,UNDER VARIOUS ARTISTS,1ZccUqQX0uet5J22E4Erov,arurandeisu,NULL
31,Yogiri,0,CH1,2019-09-27,2020-12-20,NULL,NULL,NULL,_YOGiRi_owo,NULL
32,Rikkaroid,1,STARS1,2019-10-20,NULL,UC9mf_ZVpouoILRY9NUIaK-w,OFFICIAL ARTIST CHANNEL,0nEKA86Og8b1gll9dc0tS9,rikkaroid,NULL
33,Civia,0,CH1,2019-11-01,2020-11-18,UCgNVXGlZIFK96XdEY20sVjg,NULL,NULL,_Civia,NULL
34,Astel Leda,1,SunTempo,2019-12-07,NULL,UCNVEsYbiZjH5QLmGeSgTSzg,UNDER VARIOUS ARTISTS,4OmOWaMOm0N7X2GE93tvTZ,astelleda,NULL
35,Kishido Temma,1,SunTempo,2019-12-14,NULL,UCGNI4MENvnsymYjKiZwv9eg,UNDER VARIOUS ARTISTS,5gTlfT6qniQ05RaRcnZSdp,kishidotemma,NULL
36,Yukoku Roberu,1,SunTempo,2019-12-24,NULL,UCANDOlYTJT7N5jlRC3zfzVA,NULL,49VPZqdN3rQ9oHtkHrIfNN,yukokuroberu,NULL
37,Amane Kanata,1,JP4,2019-12-27,NULL,UCZlDXzGoo7d44bwdNObFacg,UCPCiIrrrNJOKvi_5vr3G6PA,3xYcccivSuAU13ZHypWoNW,amanekanatach,NULL
38,Kiryu Coco,0,JP4,2019-12-28,2021-07-01,UCS9uQI-jC3DE0L4IpXyvr6w,NULL,6UVwgcSAKl0SZ9plRC59VQ,kiryucoco,NULL
39,Tsunomaki Watame,1,JP4,2019-12-29,NULL,UCqm3BQLlJfvkTsX_hvm0UmA,UCX2NCyh8ipCoydn1iKWyM_Q,68609MOnEU86kVyMf26JnM,tsunomakiwatame,RK Music yt_topic_id: UCS_9XZ5bmsfWIP2pFyDh8ZA
40,Tokoyami Towa,1,JP4,2020-01-03,NULL,UC1uv2Oq6kNxgATlCiez59hw,UCL6zH0jSt3-2MqzAZ1ciUAw,0XZGQi9wNsE1z9L0AWhC82,tokoyamitowa,NULL
41,Himemori Luna,1,JP4,2020-01-04,NULL,UCa9Y57gfeY0Zro_noHRVrnw,UNDER VARIOUS ARTISTS,1uLQjE6Ti5jie0J4PWXzyO,himemoriluna,NULL
42,Spade Echo,0,CH1,2020-01-30,2020-11-21,NULL,NULL,NULL,SpadeEcho,NULL
43,Doris,0,CH2,2020-04-03,2020-12-05,NULL,NULL,NULL,Doris_Hololive,NULL
44,Rosalyn,0,CH2,2020-04-05,2020-12-27,NULL,NULL,NULL,Rosalyn_holoCN,NULL
45,Ayunda Risu,1,ID1,2020-04-10,NULL,UCOyYb1c43VlX9rc_lT6NKQw,UNDER VARIOUS ARTISTS,NULL,ayunda_risu,NULL
46,Moona Hoshinova,1,ID1,2020-04-11,NULL,UCP0BspO_AMEe3aQqqpo89Dg,UCp7qDg6MkpR2DlnTf6JOeWA,2Iss9rGmxvoEfVigargjTH,moonahoshinova,NULL
47,Artia,0,CH2,2020-04-11,2020-11-19,NULL,NULL,NULL,Artia_OW,NULL
48,Airani Iofifteen,1,ID1,2020-04-12,NULL,UCAoy6rzhSf4ydcYjJw3WoVg,UNDER VARIOUS ARTISTS,0BMLTnMl6Tljh8FUrOjING,airaniiofifteen,NULL
49,Tsukishita Kaoru,0,TriNero,2020-04-29,2020-07-28,UCsehvfwaWF6nWuFnXI0AqZQ,NULL,NULL,tsukishitakaoru,NULL
50,Kageyama Shien,1,TriNero,2020-04-30,NULL,UChSvpZYRPh0FvG4SJGSga3g,UNDER VARIOUS ARTISTS,6Pjq6W7ZAitxgTvUfa9gGk,kageyamashien,NULL
51,Aragami Oga,1,TriNero,2020-05-01,NULL,UCwL7dgTxKo8Y4RFIKWaf8gA,UNDER VARIOUS ARTISTS,51y5hQaDx7FLqH0Lcm6ubZ,aragamioga,NULL
52,Daidou Shinove,2,NULL,2020-07-11,NULL,NULL,NULL,NULL,daidoushinove,NULL
53,Yukihana Lamy,1,JP5,2020-08-12,NULL,UCFKOVgVbGmX65RxO3EtH3iw,UNDER VARIOUS ARTISTS,0qysjJL9vlQUriZJRQmcVE,yukihanalamy,NULL
54,Momosuzu Nene,1,JP5,2020-08-13,NULL,UCAWSyEs_Io8MtpY3m-zqILA,UC1ayhcwJh-N7BJC9MHH-vMQ,3KixQ8ZB7p1AXDaRA62SpX,momosuzunene,NULL
55,Shishiro Botan,1,JP5,2020-08-14,NULL,UCUKD-uaobj9jiqB-VXt71mA,UNDER VARIOUS ARTISTS,6SJuFGUxkapaefayFdBwWz,shishirobotan,NULL
56,Mano Aloe,0,JP5,2020-08-15,2020-08-31,UCgZuwn-O7Szh9cAgHqJ6vjw,NULL,NULL,manoaloe,NULL
57,Omaru Polka,1,JP5,2020-08-16,NULL,UCK9V2B22uJYu3N7eR_BT9QA,UCLxGb_hc38RqeQjYFEXmpvg,4lnAamuhZv4tmgOMryoB73,omarupolka,NULL
58,Mori Calliope,1,-Myth-,2020-09-12,NULL,UCL_qhgtOy0dy1Agp8vkySQg,OFFICIAL ARTIST CHANNEL,1PhE6rv0146ZTQosoPDjk8,moricalliope,Universal Music yt_topic_id: UNDER VARIOUS ARTISTS
59,Takanashi Kiara,1,-Myth-,2020-09-12,NULL,UCHsx4Hqa-1ORjQTh9TYDhww,UCIkpAd2Hhs_GvPRaPLtlR6Q,6UCFRdg4ySMWj6O4QRKyZs,takanashikiara,NULL
60,Ninomae Ina'nis,1,-Myth-,2020-09-13,NULL,UCMwGHR0BTZuLsmjY_NT5Pwg,UCeSflFgEVmvwChpTB0lLO1w,3iPvwu8p75fYRa0V4wi8gN,ninomaeinanis,NULL
61,Gawr Gura,1,-Myth-,2020-09-13,NULL,UCoSrY_IQQVpmIRZ9Xf-y93g,UCGWJmXZpYgpMnP-e0_L14eQ,1Spm887PTszc2AoNYpoCld,gawrgura,NULL
62,Watson Amelia,1,-Myth-,2020-09-13,NULL,UCyl1z3jo3XHR1riLFKG5UAg,UC_pAAduXuShLplpWFYTiRHw,0R8gPf3buI10EYWrB7FBlm,watsonameliaEN,NULL
63,Kureiji Ollie,1,ID2,2020-12-04,NULL,UCYz_5n-uDuChHtLo7My1HnQ,UNDER VARIOUS ARTISTS,NULL,kureijiollie,NULL
64,Anya Melfissa,1,ID2,2020-12-05,NULL,UC727SQYUvx5pDDGQpTICNWg,NULL,NULL,anyamelfissa,NULL
65,Pavolia Reine,1,ID2,2020-12-06,NULL,UChgTyjG-pdNvxxhdsXfHQ5Q,UCqaQaDHPf052uxwKL9bED5w,44udMKGBm7IJxh63aPv0cj,pavoliareine,NULL
66,IRyS,1,Project: HOPE,2021-07-11,NULL,UC8rcEBzJSleTkf_-agPM20g,UCyWyNomzTjBvuRsqZU1bRCg,7y1hO3QeftnOJmWCbzeZav,irys_en,NULL
67,Tsukumo Sana,1,-Council-,2021-08-22,NULL,UCsUj0dszADCGbF3gNrQEuSQ,UNDER VARIOUS ARTISTS,0aNjNaUhrnoPHoTiA2U4I0,tsukumosana,NULL
68,Ceres Fauna,1,-Council-,2021-08-22,NULL,UCO_aKKYxn4tvrqPjcTzZ6EQ,UNDER VARIOUS ARTISTS,76xXQq2nPiexRDstB9MY70,ceresfauna,NULL
69,Ouro Kronii,1,-Council-,2021-08-22,NULL,UCmbs8T6MWqUHP1tIQvSgKrg,UNDER VARIOUS ARTISTS,NULL,ourokronii,NULL
70,Nanashi Mumei,1,-Council-,2021-08-22,NULL,UC3n5uGu18FoCy23ggWWp8tA,UNDER VARIOUS ARTISTS,NULL,nanashimumei_en,NULL
71,Hakos Baelz,1,-Council-,2021-08-22,NULL,UCgmPnx-EEeOrZSg5Tiw7ZRQ,UNDER VARIOUS ARTISTS,NULL,hakosbaelz,NULL
72,OmegaÎ±,2,-Council-,2021-08-23,NULL,UCKYyiJwNg2nV7hM86U5_wvw,NULL,NULL,omegaalpha_en,NULL
73,La+ Darkness,1,holoX,2021-11-26,NULL,UCENwRMx5Yh42zWpzURebzTw,UNDER VARIOUS ARTISTS,6bqjeuZSue05I1koJvEl0d,LaplusDarknesss,NULL
74,Takane Lui,1,holoX,2021-11-27,NULL,UCs9_O1tRPMQTHQ-N_L6FU2g,NULL,NULL,takanelui,NULL
75,Hakui Koyori,1,holoX,2021-11-28,NULL,UC6eWCld0KwmyHFbAqK3V-Rw,NULL,NULL,hakuikoyori,NULL
76,Sakamata Chloe,1,holoX,2021-11-29,NULL,UCIBY1ollUsauvVi4hW4cumw,NULL,NULL,sakamatachloe,NULL
77,Kazama Iroha,1,holoX,2021-11-30,NULL,UC_vMYWcDjmfdpH6r4TTn1MQ,NULL,NULL,kazamairohach,NULL
78,Vestia Zeta,1,ID3,2022-03-25,NULL,UCTvHWSfBZgtxE4sILOaurIQ,NULL,NULL,vestiazeta,NULL
79,Kaela Kovalskia,1,ID3,2022-03-26,NULL,UCZLZ8Jjx_RN2CXloOmgTHVg,NULL,NULL,kaelakovalskia,NULL
80,Kobo Kanaeru,1,ID3,2022-03-27,NULL,UCjLEmnpCNeisMxy134KPwWw,NULL,NULL,kobokanaeru,NULL
81,Yatogami Fuma,1,UPROAR!!,2022-03-29,NULL,UCc88OV45ICgHbn3ZqLLb52w,NULL,NULL,yatogamifuma,NULL
82,Utsugi Uyu,1,UPROAR!!,2022-03-29,NULL,UCgRqGV1gBf2Esxh0Tz1vxzw,NULL,NULL,utsugiuyu,NULL
83,Hizaki Gamma,1,UPROAR!!,2022-03-30,NULL,UCkT1u65YS49ca_LsFwcTakw,NULL,NULL,hizakigamma,NULL
84,Minase Rio,1,UPROAR!!,2022-03-30,NULL,UCdfMHxjcCc2HSd9qFvfJgjg,NULL,NULL,minaserioch,NULL
85,Harusaki Nodoka,2,NULL,2022-04-01,NULL,NULL,NULL,NULL,harusakinodoka,NULL