id,title,type,release_date,spotify_id,album_id,track_no
1,The sky of early spring,0,2018-01-08,NULL,NULL,NULL
2,Ano Hi Mita Sora,0,2018-01-15,NULL,NULL,NULL
3,The sky of early spring,4,2018-01-19,NULL,NULL,NULL
4,Yumeiro Asterisk,0,2018-01-29,2oSCs755U2KBgoY9lrt1en,2,15
5,Melty Land Nightmare,1,2018-04-30,NULL,NULL,NULL
6,Akanbe,1,2018-05-03,NULL,NULL,NULL
7,Me and You and Everyone!,0,2018-05-15,NULL,NULL,NULL
8,Ano Hi Mita Sora,4,2018-06-01,NULL,NULL,NULL
9,Lion,1,2018-06-08,NULL,NULL,NULL
10,OKAERI,0,2018-07-08,1KAPfqbQYXtL3odJbi5OYX,2,14
11,Kimi to Nagameru Natsu no Hana,0,2018-07-21,6JYiu8ZQ9WxA0ZNkV59AUt,NULL,NULL
12,Solar System Disco,0,2018-07-28,NULL,NULL,NULL
13,Melancholic,1,2018-08-06,NULL,NULL,NULL
14,Blue Bird,1,2018-08-13,NULL,NULL,NULL
15,Cendrillon,1,2018-08-14,NULL,NULL,NULL
16,Sugar Song to Bitter Step,1,2018-08-21,NULL,NULL,NULL
17,The Moon swimming in the sea,1,2018-09-03,NULL,NULL,NULL
18,The Boy and Magic Robot,1,2018-09-20,NULL,NULL,NULL
19,Yumeji Labyrinth,1,2018-09-20,NULL,NULL,NULL
20,Genesis of Aquarion,1,2018-09-24,NULL,NULL,NULL
21,"rain stops, good-bye",1,2018-09-30,NULL,NULL,NULL
22,Ayano's Theory of Happiness,1,2018-10-01,NULL,NULL,NULL
23,Wistful Record,0,2018-10-04,2L4iHhnKqa2up7J9sK6tnZ,2,8
24,PLATONIC GIRL,1,2018-10-08,NULL,NULL,NULL
25,Wistful Record,1,2018-10-09,NULL,NULL,NULL
26,Happy Halloween,1,2018-10-21,NULL,NULL,NULL
27,Brain Fluid Explosion Girl,1,2018-10-25,NULL,NULL,NULL
28,Humorous Dream of Mrs. Pumpkin,1,2018-10-31,NULL,NULL,NULL
29,Melty Land Nightmare,1,2018-11-10,NULL,NULL,NULL
30,Wandering Days,0,2018-11-12,4q4Uzzu5VOOUFLjDDLsruS,2,12
31,Wistful Record,1,2018-11-13,NULL,NULL,NULL
32,Just Be Friends,1,2018-11-15,NULL,NULL,NULL
33,Sweet Devil,1,2018-11-21,NULL,NULL,NULL
34,comet,0,2018-11-22,5ZfIWQXhZdmxRemkyUUqfN,NULL,NULL
35,Geki! Teikoku Kagekidan,1,2018-11-23,NULL,NULL,NULL
36,only my railgun,1,2018-11-27,NULL,NULL,NULL
37,"Ah, It's a Wonderful Cat Life",1,2018-11-30,NULL,NULL,NULL
38,My Dearest,1,2018-12-06,NULL,NULL,NULL
39,Iya Iya-chan no Uta,1,2018-12-08,NULL,NULL,NULL
40,Sonna Ame no Hi ni wa,0,2018-12-12,5DdDt4TKlt4MQLttagznMM,2,10
41,Seventina,1,2018-12-13,NULL,NULL,NULL
42,Umi yori fukai sora no shita,0,2018-12-18,63pZZ3mXw7OVrVAtWo2p7S,2,9
43,Orange,1,2018-12-20,NULL,NULL,NULL
44,Sweets Parade,1,2018-12-21,NULL,NULL,NULL
45,"Please, darling",1,2018-12-24,NULL,NULL,NULL
46,melty world,1,2018-12-24,NULL,NULL,NULL
47,Miracle Paint,1,2018-12-24,NULL,NULL,NULL
48,Shinsekai,1,2018-12-25,NULL,NULL,NULL
49,Love! Snow! Really Magic,1,2018-12-25,NULL,NULL,NULL
50,Snow Song Show,1,2018-12-25,NULL,NULL,NULL
51,BRING IT ON,1,2018-12-26,NULL,NULL,NULL
52,Creating world,0,2018-12-28,4McpnduCLAkgKucCUZ6vXd,NULL,NULL
53,magnet,1,2018-12-29,NULL,NULL,NULL
54,miracle step,1,2018-12-30,NULL,NULL,NULL
55,Alien Alien,1,2019-01-02,NULL,NULL,NULL
56,Two Breaths Walking,1,2019-01-02,NULL,NULL,NULL
57,Dream☆Story,0,2019-01-08,5cNX1K6xEkEvA66SXGSoJP,2,1
58,Blend Caravan,0,2019-01-11,5DtV2QzzsNSl4BCWRHvaFH,2,7
59,Tobacco,1,2019-01-12,NULL,NULL,NULL
60,Heartbeat,0,2019-01-14,40lqvLpMh6iLArDrGe5FZK,4,2
61,Byoushin wo Kamu,1,2019-01-19,NULL,NULL,NULL
62,Just a Sunny Day for You,1,2019-01-26,NULL,NULL,NULL
63,Real Melancholy,0,2019-01-31,4oNWFdj8TaNE38mllY67GH,NULL,NULL
64,Deep Sea Girl,1,2019-02-09,NULL,NULL,NULL
65,Heart & Trick,1,2019-02-10,NULL,NULL,NULL
66,Shine!!,1,2019-02-13,NULL,NULL,NULL
67,Valentine Kiss,1,2019-02-14,NULL,NULL,NULL
68,"Please, darling",1,2019-02-14,NULL,NULL,NULL
69,Indoor Kei nara Trackmaker,1,2019-02-14,NULL,NULL,NULL
70,Milk Tea,1,2019-02-15,NULL,NULL,NULL
71,Intertwined,1,2019-02-16,NULL,NULL,NULL
72,Kotobakaze,0,2019-02-21,3WzrIoCt3Aytl5hKE2uQ6C,2,3
73,Lion,1,2019-02-23,NULL,NULL,NULL
74,Pre-Parade,1,2019-02-25,NULL,1,0
75,Sekai Wa Koi Ni Ochiteiru,1,2019-02-25,4HlUQyhMDDG6Y7Uu4p5rYt,1,1
76,Secret Base ~Kimi ga Kureta Mono~,1,2019-02-25,5ezf020ZofKmCYo3d6OIdF,1,6
77,Felicia,0,2019-02-25,42oyZkYiXbA9E8mIvZCrCS,NULL,NULL
78,My name is elite☆,0,2019-02-26,4b17n5DftDpNlqZ69hoN8l,NULL,NULL
79,I can't control myself,3,2019-02-28,7MDJb5sAGH2r34Az8szO1k,NULL,NULL
80,Two Stars,1,2019-03-03,NULL,NULL,NULL
81,ADAMAS,1,2019-03-07,NULL,NULL,NULL
82,I believe ~Umi no Soko kara~,1,2019-03-10,NULL,NULL,NULL
83,Sweet Magic,1,2019-03-14,NULL,NULL,NULL
84,Watashi Idol Sengen,1,2019-03-15,NULL,NULL,NULL
85,DONUT HOLE,1,2019-03-17,NULL,NULL,NULL
86,Her Trail on the Celestial Sphere,0,2019-03-22,0wTs0OV88H5YZrFX6zN4QJ,NULL,NULL
87,Hikari no Machi,0,2019-03-25,2G5kLObG2RrVG5NUlN2Qqz,NULL,NULL
88,Heroic Heroine,0,2019-03-27,61PoYqknIL31ZCRJtYQq3k,2,2
89,Hoshi no furu ni wa,0,2019-03-27,5KgQ0OyKOdMPVRIIHPOAyW,2,4
90,Saenai Jibun ni Love Song o,0,2019-03-27,3sf7PFQ6ZTVgZVXrefTcMF,2,5
91,IMAGE source,0,2019-03-27,69e0snJrn4F3IvAS8qy5vY,2,6
92,Metro Night,0,2019-03-27,30gwCaYzcU3jhsmSYDan4U,2,11
93,"I love you so much, I think I’m going to cry",0,2019-03-27,56uLtWhFjILLmGIufmcv50,2,13
94,Starry Regrets,0,2019-03-28,6jyBRo78hAwE82UjSIXMYG,NULL,NULL
95,Otome Dissection,1,2019-03-31,NULL,NULL,NULL
96,Ayano's Theory of Happiness,1,2019-04-04,NULL,NULL,NULL
97,Heart Thermography,1,2019-04-04,NULL,NULL,NULL
98,Snow Song Show,1,2019-04-10,NULL,NULL,NULL
99,Sweet Horror Princess,0,2019-04-12,NULL,NULL,NULL
100,Marigold,1,2019-04-12,NULL,NULL,NULL
101,Nameless Prisoner,1,2019-04-18,NULL,NULL,NULL
102,Viva Happy,1,2019-04-22,NULL,NULL,NULL
103,Kunoichi demo Koi ga shitai,1,2019-04-26,NULL,NULL,NULL
104,FICTION,0,2019-04-28,NULL,NULL,NULL
105,BOYS & GIRLS 3.0,0,2019-04-28,NULL,NULL,NULL
106,Inochi,3,2019-04-30,54vgHPOH9dvQJQ1VDDll5C,NULL,NULL
107,Fake.Fake.Fake,3,2019-04-30,2Ry3Dh3961tMDiEztJF2vg,NULL,NULL
108,Wholeheartedly,1,2019-05-05,NULL,NULL,NULL
109,"Goodbye, Ms. Floral Thief",1,2019-05-05,NULL,NULL,NULL
110,Utakata Mugen,1,2019-05-08,NULL,NULL,NULL
111,HAPPY BIRTHDAY,1,2019-05-13,NULL,NULL,NULL
112,Booo!,1,2019-05-25,NULL,NULL,NULL
113,Shit Days,0,2019-05-31,2wZFu4CW38XrzRli6Yby95,NULL,NULL
114,ECHO,1,2019-06-02,NULL,NULL,NULL
115,Viator,1,2019-06-07,NULL,NULL,NULL
116,DANZEN! Futari wa Pretty Cure,1,2019-06-09,NULL,NULL,NULL
117,Do You Want to Build a Snowman?,1,2019-06-19,NULL,NULL,NULL
118,Ai Kotoba,1,2019-06-24,NULL,NULL,NULL
119,Kataomoi,1,2019-06-25,NULL,NULL,NULL
120,Wishing,1,2019-06-28,NULL,NULL,NULL
121,Agape,1,2019-06-28,NULL,NULL,NULL
122,Castle&Dragon Theme Song,3,2019-06-29,NULL,NULL,NULL
123,Sayonara Hero,0,2019-06-30,1ZO9WzyITWRmeUg0nZERCr,NULL,NULL
124,Fansa,1,2019-06-30,NULL,NULL,NULL
125,Sparkle,1,2019-06-30,NULL,NULL,NULL
126,from A to Z,0,2019-07-01,6ATf4wXi52Cewd0BGpkmTW,NULL,NULL
127,Moffu Moffu DE Yoinoja yo,1,2019-07-03,NULL,NULL,NULL
128,Love Song,1,2019-07-08,NULL,NULL,NULL
129,"Don't say ""lazy""",1,2019-07-12,NULL,NULL,NULL
130,Creating World (Jun Kuroda Remix),2,2019-07-17,NULL,NULL,NULL
131,Remote Control,1,2019-07-19,NULL,NULL,NULL
132,Gift,1,2019-07-20,NULL,NULL,NULL
133,Monday's melancholy,1,2019-07-20,NULL,NULL,NULL
134,Summer Color Festival!!!,0,2019-07-20,NULL,NULL,NULL
135,Ai Kotoba III,1,2019-07-25,NULL,NULL,NULL
136,Delusion Tax,1,2019-07-25,NULL,NULL,NULL
137,Manjushage,1,2019-07-26,NULL,NULL,NULL
138,Catch the Moment,1,2019-07-28,NULL,NULL,NULL
139,ERROR,0,2019-07-31,1o1XdW6wzRwDo5FrdTCt9D,NULL,NULL
140,Fansa,1,2019-08-03,NULL,NULL,NULL
141,Yukitoki,1,2019-08-03,NULL,NULL,NULL
142,letter song,1,2019-08-07,NULL,NULL,NULL
143,Brand New Life,0,2019-08-12,6HR1VZNzQyAFZVsA3E8stw,3,1
144,Ne-e...,0,2019-08-12,0hDxNxlhrZTcQHYzG70qqS,3,2
145,April,0,2019-08-12,3yRixKQfFGxn6aFar1m7Zb,3,5
146,March Bossa,0,2019-08-12,4Z8iEw2tDAtHF9Ql4iCPjH,3,6
147,FAMS,0,2019-08-12,6vEOKHxnWEJkQC8FG00VuH,3,7
148,Petit Swing,0,2019-08-12,2Jy60G7IsLazgWYIUSJA68,3,8
149,TOKIWA,0,2019-08-12,0qRHrT4rIM9LThXe8fRksW,3,9
150,Sweeping,0,2019-08-12,4X5DGi4qZsDoa4EseilqnP,3,10
151,Suki Kirai,1,2019-08-14,NULL,NULL,NULL
152,Shiny Smily Story,1,2019-08-16,NULL,NULL,NULL
153,Dadadada Tenshi,1,2019-08-17,NULL,NULL,NULL
154,Onegai Muscle,1,2019-08-19,NULL,NULL,NULL
155,Summer Festival,1,2019-08-23,NULL,NULL,NULL
156,Kimino Shiranai Monogatari,1,2019-08-31,NULL,NULL,NULL
157,Sayoko,1,2019-09-03,NULL,NULL,NULL
158,Ai Kotoba III,1,2019-09-03,NULL,NULL,NULL
159,Summer Festival,1,2019-09-06,NULL,NULL,NULL
160,The Snow White Princess is,1,2019-09-08,NULL,NULL,NULL
161,Onegai Muscle,1,2019-09-08,NULL,NULL,NULL
162,Dramaturgy,1,2019-09-09,NULL,NULL,NULL
163,Stickybug,1,2019-09-11,NULL,NULL,NULL
164,Akari ga yattekita zo,1,2019-09-12,NULL,NULL,NULL
165,HOT LIMIT,1,2019-09-12,NULL,NULL,NULL
166,Shiny Smily Story,0,2019-09-16,7xYhi9aBdlNGM7SXSeXc6n,NULL,NULL
167,Onegai Muscle,1,2019-09-16,NULL,NULL,NULL
168,Ima Suki Ni Naru,1,2019-09-17,NULL,NULL,NULL
169,Sweet Magic,1,2019-09-19,NULL,NULL,NULL
170,Poppy Pappy Day,1,2019-09-24,NULL,NULL,NULL
171,Watashi Idol Sengen,1,2019-09-27,NULL,NULL,NULL
172,Comet Honeymoon,1,2019-09-28,NULL,NULL,NULL
173,Venom,1,2019-09-28,NULL,NULL,NULL
174,Sweet Magic,1,2019-10-01,NULL,NULL,NULL
175,heartbeat from you,1,2019-10-02,NULL,NULL,NULL
176,Sobaniite,1,2019-10-04,NULL,NULL,NULL
177,Fure Fure LOVE,0,2019-10-06,1cMLHIxc8P2RBP7gf0Peva,9,5
178,Hurray Hurray LOVE,0,2019-10-06,2z6fuY0LouVifOjts7lchb,NULL,NULL
179,Hana Dokino Sora (original ver.),0,2019-10-06,NULL,NULL,NULL
180,Marigold,1,2019-10-06,NULL,NULL,NULL
181,Planet Loop,1,2019-10-10,NULL,NULL,NULL
182,Scatman,1,2019-10-12,NULL,NULL,NULL
183,kimiiro ni somaru,1,2019-10-12,NULL,NULL,NULL
184,Asagao no Uta,1,2019-10-17,NULL,NULL,NULL
185,Akatsuki no Kuruma,1,2019-10-25,NULL,NULL,NULL
186,"LiE,LiE,LiE,LiE",0,2019-10-27,5ZaoY79bRYhD9VnYsOMZQn,7,3
187,fragile,1,2019-10-29,3rkc9WlCs3xVxOdRqOVgQF,6,4
188,Akari ga yattekita zo,1,2019-10-29,NULL,NULL,NULL
189,SEKAI HA MEGURI YAGATE KIMI NO MONO NI NARU,0,2019-10-30,3cb8c1t83B5mrLTmQwCWHr,7,7
190,Happy Halloween,1,2019-10-30,NULL,NULL,NULL
191,Humorous dream of Mrs.Pumpkin,1,2019-10-31,NULL,NULL,NULL
192,Happy Halloween,1,2019-10-31,NULL,NULL,NULL
193,NIZI WO KAKENUKETE,0,2019-11-02,4B6ogIdgHcXbxWskocpHZY,7,5
194,KOINO UTA,1,2019-11-02,1v5t5eh6CtP8gAP9bfP7Tl,6,9
195,FRONTIER LOCUS,0,2019-11-02,7zZdlMTqDZUweYiGACSGeq,7,11
196,Kaeritakunatta yo,1,2019-11-02,NULL,6,Bonus
197,Chikatto Chika Chika​,1,2019-11-02,NULL,NULL,NULL
198,CHISANA KOKORO GA KIMETA KOTO,0,2019-11-05,2RVhiR7waMQBjYQ61HH4AP,7,6
199,Atashi Ponkotsu Android,1,2019-11-07,NULL,NULL,NULL
200,Karakuri Pierrot,1,2019-11-09,NULL,NULL,NULL
201,Kakusei,1,2019-11-11,NULL,NULL,NULL
202,without U,0,2019-11-12,6zkl4l1o70KDjF7Rx4iYVp,7,1
203,KOTONOHA,0,2019-11-12,6HZxVFt2e4h2XSuIn0R96f,7,2
204,ZIKO ALLERGIES,0,2019-11-12,2N2FMAOeASnY2tIfWhTmi0,7,4
205,Midnight Song,0,2019-11-12,4aFxx9EU0oU53fUcFebGu9,7,8
206,Reflection,0,2019-11-12,4BicxV5zlcOATkdrdYnpJQ,7,9
207,NONBIRITO、,0,2019-11-12,03Tu5QJGL8bHcRNtYeRWKj,7,10
208,REAL MELANCHOLY - TEMPLINE Remix,2,2019-11-12,4eSgqKapDmj0ZjzKrW4PRn,7,12
209,Starry Regrets - Batsu Remix,2,2019-11-12,0PZUbGo6PwVfV2f4XUcj4y,7,13
210,Say!Fanfare!,0,2019-11-16,4lGK1mI6TxMHMH7BV3Ds0X,NULL,NULL
211,Solar System Disco,1,2019-11-21,NULL,NULL,NULL
212,drop pop candy,1,2019-11-22,NULL,NULL,NULL
213,Souzetsu Gekkou,1,2019-11-27,NULL,NULL,NULL
214,Vital-,0,2019-11-30,NULL,NULL,NULL
215,Yuki no Hana,1,2019-11-30,NULL,NULL,NULL
216,Hakujitsu,1,2019-12-01,NULL,NULL,NULL
217,〇〇〇〇〇,1,2019-12-04,NULL,NULL,NULL
218,Love Trial,1,2019-12-07,NULL,NULL,NULL
219,"Take Me Home, Country Roads",1,2019-12-08,NULL,NULL,NULL
220,Ubiquitous dB,1,2019-12-08,NULL,NULL,NULL
221,Solar System Disco,1,2019-12-09,NULL,NULL,NULL
222,Last Christmas,1,2019-12-12,NULL,NULL,NULL
223,Somehow,1,2019-12-13,NULL,NULL,NULL
224,Raisanka,1,2019-12-14,NULL,NULL,NULL
225,FRIDAY THE 13TH!,1,2019-12-15,NULL,NULL,NULL
226,shounen shoujo moratorium survive,1,2019-12-15,NULL,NULL,NULL
227,We Wish You a Merry Christmas,1,2019-12-16,NULL,NULL,NULL
228,Dango Daikazoku,1,2019-12-18,NULL,NULL,NULL
229,FINE!!,0,2019-12-19,4RKKZ2NYhHmH4fGoTJicQo,8,1
230,Call Our Name,0,2019-12-19,4N7T0VTpF7rpe8ummputn2,8,2
231,Play the Game,0,2019-12-19,3Meh2cyBYiZbNSZjpodkld,8,3
232,Clockwork Clown,1,2019-12-22,NULL,NULL,NULL
233,Blessing,1,2019-12-24,NULL,NULL,NULL
234,Christmas Song,1,2019-12-24,NULL,NULL,NULL
235,All I Want For Christmas Is You,1,2019-12-24,NULL,NULL,NULL
236,Nekoze Punch!!,0,2019-12-25,NULL,NULL,NULL
237,Lonely Christmas,0,2019-12-25,NULL,NULL,NULL
238,Silent Night,1,2019-12-25,NULL,NULL,NULL
239,The Wolf Fell in Love with Little Red Riding Hood,1,2019-12-25,NULL,NULL,NULL
240,Last Christmas,1,2019-12-25,NULL,NULL,NULL
241,Jingle Bells,1,2019-12-26,NULL,NULL,NULL
242,Romeo,1,2019-12-28,NULL,NULL,NULL
243,Kowareyasuki,1,2019-12-29,NULL,NULL,NULL
244,Death Should Not Have Taken Thee!,1,2019-12-30,NULL,NULL,NULL
245,Sorega anata no shiawase to shitemo,1,2019-12-30,NULL,NULL,NULL
246,Ai Kotoba III,1,2020-01-01,NULL,NULL,NULL
247,Matsuriyo Emaki,1,2020-01-02,NULL,NULL,NULL
248,Kusozako Kaisen Sotsugyo! Song,0,2020-01-05,2DcmCoqslijnx5eqSCZFcK,26,1
249,Bitter Choco Decoration,1,2020-01-06,NULL,NULL,NULL
250,Stand by Me,1,2020-01-07,NULL,NULL,NULL
251,The Naniwa Bay Poem,1,2020-01-07,NULL,NULL,NULL
252,Hungry Song,0,2020-01-11,1yeeBEg1ZUcB18SNmhlqIH,26,2
253,Heartbeat (tamu Remix),2,2020-01-14,6WMu3zjCERRm2RnSQNG0au,5,2
254,Gabriel DropKick,1,2020-01-14,NULL,NULL,NULL
255,Watame Lullaby,0,2020-01-16,4RrGoQ83wUbTFIYqINkeiL,26,3
256,Watame Rap,0,2020-01-18,0NQ5gT7OMaKX182p7RTzHY,26,4
257,oath sign,1,2020-01-18,NULL,NULL,NULL
258,Do my best!,1,2020-01-18,NULL,NULL,NULL
259,SENBONZAKURA,1,2020-01-20,NULL,NULL,NULL
260,Fuyuzora Precious,1,2020-01-21,NULL,NULL,NULL
261,Yumemiru Sora He,0,2020-01-24,2OUfahnih3uBdqRCIxjV1m,NULL,NULL
262,Kirameki Rider,0,2020-01-24,3MdKwQmM7jdZapv4hCuqZ0,NULL,NULL
263,Star Sonar,0,2020-01-24,NULL,NULL,NULL
264,I Want to Become a Princess~!,1,2020-01-24,NULL,NULL,NULL
265,Alien Alien,1,2020-01-26,NULL,NULL,NULL
266,ECHO,1,2020-01-29,NULL,NULL,NULL
267,It's My Life,1,2020-01-31,NULL,NULL,NULL
268,Venom,1,2020-02-02,NULL,NULL,NULL
269,Fuyu Biyori,1,2020-02-04,NULL,NULL,NULL
270,Wonderland,0,2020-02-06,50UFxsU1tKy3vjYAshSUJB,9,2
271,Tokyo Teddy Bear,1,2020-02-08,NULL,NULL,NULL
272,"rain stops, good-bye",1,2020-02-11,NULL,NULL,NULL
273,Chocolate Pandemic,0,2020-02-14,NULL,NULL,NULL
274,Valentine Kiss,1,2020-02-14,NULL,NULL,NULL
275,Insensitive Boyfriend,1,2020-02-14,NULL,NULL,NULL
276,Valentine Kiss,1,2020-02-14,NULL,NULL,NULL
277,Pomp and Circumstance,1,2020-02-15,NULL,NULL,NULL
278,Star Sonar,1,2020-02-16,NULL,NULL,NULL
279,The Secret About That Girl,1,2020-02-16,NULL,NULL,NULL
280,Inochi ni Kirawarete iru.,1,2020-02-19,NULL,NULL,NULL
281,YELLOW,1,2020-02-21,NULL,NULL,NULL
282,Tale of the Deep-sea Lily,1,2020-02-22,NULL,NULL,NULL
283,Love Trial,1,2020-02-22,NULL,NULL,NULL
284,Hitorinbo Envy,1,2020-02-26,NULL,NULL,NULL
285,Setsunatheque Code,0,2020-02-27,1wiozX7rNFdZzqk8YNjhYL,9,4
286,World is Mine,1,2020-02-27,NULL,NULL,NULL
287,Ojamajo Carnival!!,1,2020-02-28,NULL,NULL,NULL
288,U.N. Owen Was Her?,1,2020-02-28,NULL,NULL,NULL
289,At God's Mercy,1,2020-02-29,NULL,NULL,NULL
290,Equation of Love,0,2020-03-04,32IJRC9Hb2XsZDYOKcrY9r,9,1
291,Sayonara Blossom,0,2020-03-04,6VpVGAuWisk00Ts1r6qT54,9,3
292,Yukkuri Hashireba Kaze wa Fuku,0,2020-03-04,4YOrvzTBPcsRJAxoCPjIPQ,9,6
293,Superhero,1,2020-03-04,NULL,NULL,NULL
294,Chikyu no uta,1,2020-03-08,NULL,NULL,NULL
295,Cosmology of NyanNyan,1,2020-03-08,NULL,NULL,NULL
296,Discommunication Alien,1,2020-03-09,NULL,NULL,NULL
297,Shining Star,1,2020-03-11,NULL,NULL,NULL
298,TEE TEE Song,0,2020-03-15,7nDWYRPydmYbiNPZc744cv,26,5
299,mirror,0,2020-03-15,2tgBKg7ITxhiaGh0nrINdT,NULL,NULL
300,Pinky Promise,1,2020-03-15,NULL,NULL,NULL
