id,title,upload_date,type,track_id
s-wDgxGCj4g,アニマル/沙花叉クロヱ(cover),2022-02-02,1,
aINNB2g6cIA,【フルアニメーションMV】猫ならばいける / AZKi【 #アニAZ 】,2022-02-02,1,
X_Z8XP22mMo,白金ディスコ/大神ミオ(cover) -VARK LIVE version,2022-02-02,1,
o6C7-azdU7I,【Cover】 シンデレラ (Cinderella) ／ Pavolia Reine,2022-02-03,1,
aetXqd9B8WE,【ORIGINAL SONG MV】「Q」- Calliope Mori x Gawr Gura x DECO*27,2022-02-04,0,
pNdwmpntGMk,コネクト/雪花ラミィ(cover) -VARK LIVE version,2022-02-03,1,
KuJqugIum1I,半年前と別人！？歌い方変えてみた①　#Shorts,2022-02-03,6,
mFLu8TKDsrk,【それが私たちのサガだから】徒花ネクロマンシー／COVER LIVE Ver.【ポルカプロデュース】,2022-02-04,1,
pgQ7t90WqQI,Los!Los!Los! / 獅白ぼたん(cover) -VARK LIVE version,2022-02-04,1,
sG8yKByxSR0,【オリジナル曲】Silent Night Requiem【荒咬オウガ】,2022-02-05,0,
6coXuw58lu8,【Daydream Afterparty】Improvise, Adapt, Overcome,2022-02-09,5,
7KSQ-orL5h0,NYA NYA RAP,2022-02-09,0,
6W749jRBg-4,【Original Song MV】Daydream - Ouro Kronii,2022-02-09,0,
E6LWLQjgynE,神っぽいな / 湊あくあ/天音かなた Cover【ホロライブ】,2022-02-09,1,
XuyBtGbYxL8,Stellar Stellar （Daybreak ver.）,2022-02-11,2,
LYAM4vV4Xew,駆けろ （Daybreak ver.）,2022-02-11,2,
ibvznB_rW2g,diorama （Daybreak ver.）,2022-02-11,2,
S36Phxi8laY,海想列車 （Daybreak ver.）,2022-02-11,2,
6zHaFJlC2Ww,Shiny Smily Story （Daybreak ver.）,2022-02-11,2,
JhUr_7OMcSY,キミだけのメロディ （Daybreak ver.）,2022-02-11,2,
bazumQf5skw,アイリス （Daybreak ver.）,2022-02-11,2,
qLaGnO_5Ri0,ほめのび （Daybreak ver.）,2022-02-11,2,
oUetAzHGCPo,コトノハ （Daybreak ver.）,2022-02-11,2,
BdOKMZ3fA0w,マドロミ （Daybreak ver.）,2022-02-11,2,
m1VuEIVLM7Y,【歌ってみた】誇り高きアイドル / アステル,2022-02-11,1,
vjBZzYN3aAs,【Kiara x Amelia】Dreamin Chuchu / どりーみんチュチュ SONG COVER,2022-02-14,1,
WBi1w_cOKfA,ビターチョコデコレーション弾き語りver/syudou　covered by 律可 #shorts #ホロスターズ,2022-02-14,1,
aWGed8Cqy7g,トゥインクル / 角巻わため(Cover),2022-02-14,1,
Qls96eA-n6Y,ビターチョコデコレーション / ラプラス・ダークネス Cover,2022-02-14,1,
e-mI0HJr3VA,【original】SecretClass/癒月ちょこ【ホロライブ】,2022-02-14,0,
OTEZi88c6dc,【歌ってみた】夢にエール！パティシエール♪(Yume ni eeru! patishieeru♪) - Kureiji Ollie &がんばるぅ子 (Cover),2022-02-14,1,
MsSyGa_S4BM,【COVER AFTER PARTY】DID WE GIVE YOU DIABETES~?💖w/ @がんばるぅ子 RUUKO CHANNEL 【Hololive Indonesia 2nd Gen】,2022-02-14,5,
1radNlXGZQs,Secret Class,2022-02-15,2,
stmZAThUl64,【Original Song】High Tide - Moona Hoshinova,2022-02-15,0,
4ZRsOI1RCN4,心予報 - Eve/Covered by 博衣こより【ホロライブ】,2022-02-14,1,
fDJ_2blPVWc,High Tide,2022-02-16,2,
U9OrRMZJJeo,ジンギス団ラップ【角巻わため/ホロライブ４期生】,2022-02-17,0,
j3zN-p65j3Q,ジンギス団ラップ -30分耐久-【角巻わため/ホロライブ４期生】,2022-02-17,3,
swX1O_a_vAk,【アニメMV】あいわな／湊あくあ,2022-02-18,0,
2UP3DO56dh4,【cover】マーシャルマキシマイザー(Marshall Maximizer) / Anya Melfissa,2022-02-18,1,
cDCrIWMNWEA,【オリジナル】シューティングスター/岸堂天真,2022-02-18,0,
BF3PueU_Wuk,【After-Talks】m a x i m i z e r【hololive Indonesia 2nd Generation】,2022-02-18,5,
D62my61B5aQ,開花宣言,2022-02-19,2,
vDtHRKRHqa8,【#花岸新衣装】森の中は危険がいっぱい⁉みやびと新たなお友達【花咲みやび/ホロスターズ】,2022-02-18,5,
c1M_MllbaBs,三原色／不知火フレア(Cover),2022-02-20,1,
MxwV963ZNEU,【MV】Love Me Love Me ／ Pavolia Reine【Original Song】,2022-02-25,0,
b5djTDjlTNM,Fantastic future/大空スバル(cover) -VARK LIVE version,2022-02-21,1,
fGnwsd9cM-4,アニマル - 尾丸ポルカ(cover),2022-02-22,1,
D2b8rEI3huw,Gate Open: START!,2021-09-10,2,
nLhlfRvIuko,Gate Open: START! (Japanese ver.),2021-09-10,2,
yz8AiQc1Bk8,あの青空のせいだ,2021-12-07,2,
PgfZckuqCb0,Love Me Love Me,2021-12-07,2,
g3x9O4OxkGE,The Grim Reaper is a Live-Streamer （Lofi Ver.）,2022-02-22,2,
4dkup34LO6E,Red （Lofi Ver.）,2022-02-22,2,
d9wU7S2f-MQ,Guh （Lofi Ver.）,2022-02-22,2,
KqM7Fi_tIlI,いじめっ子Bully （Lofi Ver.）,2022-02-22,2,
vBNI979XyoE,Caesura of Despair,2021-07-12,2,
-kXR71zGy3o,diorama,2021-07-12,2,
xGH-6CaG8HI,HERE COMES HOPE,2021-07-12,2,
w5w1lfb-RMs,Caesura of Despair（attacca ver.）,2021-07-12,2,
qJlGcv0n59w,Graveyard Shift,2021-12-10,2,
vz4m-D30SAw,Dawn Blue,2021-12-29,2,
LuQmPeK3tN4,居場所,2021-03-07,2,
_3wLBFyS5qU,デタバレネコ / 猫又おかゆ,2022-02-22,0,
4n6YO-jfhxA,Kiara x Amelia - Dreamin Chu Chu Dance Ver,2022-02-22,1,
6Fd6ZA_EMcU,デタバレネコ,2022-02-23,2,
4IRmpJmoefA,KumoHurray!,2022-02-22,2,
cWDRKNLFBmc,花時の空（はなどきのそら）,2022-02-22,2,
4N3smY1pKgo,Fragile - Amane Kanata(cover),2022-02-23,1,
U-9M-BjFYMc,【HoloCouncil】 Hikaru Nara / 光るなら COVER,2022-02-23,1,
U77bmsezHTo,怪獣の花唄／ Vaundy（Covered by 歌衣メイカ・奏手イヅル・アステル・レダ）【歌ってみた】,2022-02-18,1,
_f0VwOf9UNA,【 Q&A=E / Kyawaii 】 Coming Soon on White Day,2022-02-14,3,
Zx_0tXVn1h0,【歌ってみた】ロメオ/HoneyWorks【岸堂天真/花咲みやび/ホロスターズ】,2021-03-14,1,
wTCInki1Ew8,【歌ってみた】ハッピーシンセサイザ/EasyPop【岸堂天真/ホロスターズ】,2021-04-18,1,
M7bRLFkcdiE,【歌ってみた】君に届け【Covered by 岸堂天真/ホロスターズ】,2020-12-14,1,
PinEZtXpYYQ,【Cover】Happy Halloween【花咲みやび×岸堂天真】,2020-10-31,1,
5PCJnfiNuL4,ドレミファロンド/Covered by 花咲みやび,2020-03-03,1,
59NCxc_iXGE,【歌ってみた】ヒロイン育成計画【Covered by 岸堂天真/ホロスターズ】,2020-07-12,1,
OpveB76DTZk,[MV] HappinessWorld [Houshou Marine, Shirakami Fubuki],2022-02-24,0,
Zy6Vm8BTJLQ,【freetalk】ちょこ先生はSecretClassのMV語りたい【ホロライブ/癒月ちょこ】,2022-02-24,5,
KkQ-PvfqjQw,【歌ってみた】夜撫でるメノウ / Ayase『covered by 律可』,2022-02-24,1,
WChd2VyXDJQ,Happiness World,2022-02-25,2,
pjP0ZgPixbs,#shorts【歌ってみた】夜撫でるメノウ / Ayase『covered by 律可』,2022-02-25,6,
1CHpbbE2QNU,BEGINNING,2022-02-26,2,
vWiFw4QNyRw,【告知あり】オリ曲公開カウントダウン歌枠＆軽い告知！【沙花叉クロヱ/ホロライブ】,2022-02-26,5,
IxOjRtMv3Cg,【オリジナル】人生リセットボタンぽちーｗ【沙花叉クロヱ/ホロライブ】,2022-02-26,0,
t53BvAB9pps,【MV RELEASE PARTY】LOVE ME LOVE ME【Pavolia Reine/hololiveID 2nd gen】,2022-02-26,5,
ql-Fz2Ojfl8,See the world,2022-02-27,2,
bhkfm1dX7BM,【MV】See the world / IRyS【Original Song】,2022-02-27,0,
eldLKxKLAZI,【RELEASE PARTY】Woooo! :D,2022-02-27,5,
TTfkhz6cwHQ,【Cover】街灯がさびたまま(シロムーン) / 奏手イヅル,2022-02-27,1,
YKhbP57HVNo,≪#ItsNotBaesBday≫ NOT-BIRTHDAY STREAM,[date-of-birth],5,
na6bysYNuS0,【ORIGINAL MV】PLAY DICE! || HAKOS BAELZ,2022-02-28,0,
lgAs5Gx0mGw,magnet/宝鐘マリン・潤羽るしあcover,2019-11-02,1,
-tCCxAhz_OA,Magnet by Houshou Marine and Uruha Rushia,2020-08-11,4,
1wBBOniY5is,ファンサ/夏色まつり(cover) -VARK LIVE version,2022-02-28,1,
tfcEsYGKy0E,【cover同時視聴】祝デビュー3カ月♡雑談しながら一緒にみよ✨【鷹嶺ルイ/ホロライブ】,2022-02-28,5,
zDBDb3T728c,MIRA / 鷹嶺ルイ(cover),2022-02-28,1,
XnbxAaIJHfI,夜もすがら君想ふ / 夏色まつり cover,2022-03-02,1,
sT21xJGfhxI,Play Dice!,2022-03-01,2,
j3dz86tN6wk,【ほぼ毎日ショート#59】最新cover songをしつこく宣伝！ #shorts,2022-03-02,6,
YSS1fMtVkks,【W/X/Y】弾き語りしてみた！！ covered by 律可 #shorts #ホロスターズ,2022-03-02,1,
8cI76r7KvIs,【オリジナル】開花宣言/花咲みやび,2022-03-03,0,
KjYQB0DH2IE,Yona Yona Journey,2021-12-22,2,
APB19Vr233c,Sanji Juunihun,2021-12-22,2,
vJaj__bCxqo,GHOST,2021-04-14,2,
0QwHPgMHPkQ,Sanji Juunihun,2021-07-14,2,
yOsls1Swb_o,アイデンティティ / 猫又おかゆ＆鷹嶺ルイ(cover),2022-03-06,1,
SqrwHmo_sGg,【Identity】IRyS Song Cover『アイデンティティ』,2022-03-07,1,
JkR9vPsPXiE,end of a life,2021-10-01,2,
dQKei2mtbOY,≪AFTER-PARTY≫ HEWWO,2022-03-09,5,
TXD4qJHN4ac,ダーリンダンス / さくらみこ(cover),2022-03-09,1,
o9r6lFYK9SE,僕は初音ミクとキスをした / 星街すいせい(cover),2022-03-10,1,
yM2_YycccsM,【cover】シェーマ(Schema) / Anya Melfissa,2022-03-12,1,
tNBq_N2C64A,創造 / 獅白ぼたん(cover),2022-03-12,1,
D6AmCNdwT7E,born to be real,2022-03-12,2,
Rd6kufQ7ONc,【 Original Song 】 Q&A=E | Kyawaii 【 Airani Iofifteen | イオフィ 】,2022-03-14,0,
YxKXH61Qrgo,【情報☆解禁】お知らせ☆緊急コラボ！【潤羽るしあ/ホロライブ】,2020-10-22,5,
ij10Puyh8qc,おねがいダーリン／博衣こより【歌ってみた】,2022-03-15,1,
CEvh8XRjvY4,YONA YONA DANCE - 和田アキ子 / 猫又おかゆ(cover),2022-03-15,1,
8wmZLF97jjw,【 推しカメラ 】惑星ループ / さくらみこ Dance ver. #さくらみこ生誕祭 バーチャル3Dライブ 2022【ホロライブ/さくらみこ】,2022-03-15,1,
n5Z_36wYLdI,Q & A=E,2022-03-15,2,
EHqKKGuE5Fc,[期間限定]【Tokyo 7th シスターズ】GHOST,2022-03-08,1,
iq13IzGRan8,[期間限定]【Tokyo 7th シスターズ】未練レコード,2022-03-08,1,
lTqIy_SVDgc,[期間限定]【Tokyo 7th シスターズ】The Last Frontier,2022-03-08,1,
03bbzlaPhvQ,ヒトリゴト // covered by 桃鈴ねね＆雪花ラミィ【歌ってみた】,2022-03-18,1,
B0K18JoMhXg,Q,2022-03-21,2,
SwOat0JYPAY,Dead On Arrival,2022-03-21,2,
YYxGyh4_90U,Graveyard Shift,2022-03-21,2,
Lq0xVtTr5a0,Lose-Lose Days,2022-03-21,2,
tuTSmrDwyLw,HUGE W,2022-03-21,2,
Hve3-Uum7dk,Resting Power,2022-03-21,2,
sEtUyl7Ryu4,Scuffed Up Age,2022-03-21,2,
r1Iq738NU5o,Ouroboros,2022-03-21,2,
57ytHNCSTNY,UnAlive (Japanese Version),2022-03-21,2,
1fX6qYFXemY,Prism Melody,2022-03-13,2,
0-8dyaO3BkY,ときのそら「Happy Meowthday!!」Teaser #Shorts,2022-03-21,6,
HSC3BheJuhU,【3D MV】「UnAlive」- Calliope Mori (Original Song),2022-03-21,0,
eKgpKQijbJI,【RELEASE PARTY】UnAlive is FINALLY OUT...!,2022-03-22,5,
EFiLyt0nDTU,【COVER】GEKKOU | 月光【Moona | ムーナ】,2022-03-22,1,
nCQ_zZIiGLA,REFLECT - Gawr Gura,2022-03-23,0,
AUP3OI9Yhmc,点描の唄 /Cover 湊あくあ/猫又おかゆ【ホロライブ】,2022-03-23,1,
D8pdSRs_C4o,桜ノ雨 / 常闇トワ×さくらみこ×アキ・ローゼンタール×尾丸ポルカ×風真いろは(cover),2022-03-23,1,
lv7UI1livw4,【フルアニメーションMV】発光体ソーラーサイクル / AZKi【 #アニAZ 】,2022-03-24,0,
psjPl3nc9ug,【???】,2022-03-25,3,
5t60NWXXkQI,フクロウさん / 鷹嶺ルイ(cover),2022-03-25,1,
NmVGKfz0MEs,沙花叉クロヱ MV - 「耀かし」,2022-03-26,0,
0oMT_6Zu4a4,ねぇねぇねぇ。／Covered by紫咲シオン＆湊あくあ【歌ってみた】,2022-03-27,1,
_XRVwwVM9-g,【singing】オリ曲公開カウントダウンしながら歌枠！【沙花叉クロヱ/ホロライブ】,2022-03-26,5,
wQ1_0oeXW6M,【Cover】 残響散歌 「Zankyou Sanka」/ Vestia Zeta,2022-03-28,1,
SF-_47-oCtk,【ORIGINAL SONG MV】Mantra Hujan - Kobo Kanaeru 【hololive Indonesia 3rd Gen】,2022-03-27,0,
xn5Ym8OJtus,Hololive Special MEDLLIE - Kureiji Ollie,2022-03-28,1,
ueMQzq_13oI,#iofi_QnAE Original Songs Freetalk +Risu +Moona,2022-03-14,5,
M1rEe7UR4No,あかつきと花,2022-03-31,2,
kVpUEVhrC0U,【フルアニメーションMV】オーバーライト / AZKi【 #アニAZ 】,2022-03-31,0,
mBuHQeL-OO8,TEMPLATE / 星街すいせい(official),2022-03-31,0,
Kwq2AG0Dm0k,01. C-MAN (YUNG SH1N1GAM1 B01),2022-04-01,0,
8pgLaALrlBE,【歌ってみた】『エンヴィーベイビー』×『KING』/Kanaria【covered by 夜十神封魔/羽継烏有/緋崎ガンマ/水無世燐央】,2022-03-31,1,
lcBPKULc8vE,02. Street FITE (YUNG SH1N1GAM1 B01, Hayko),2022-04-01,0,
Cs2Ns8u5Agg,03. My Reality (YUNG SH1N1GAM1 B01),2022-04-01,0,
Dr44J7r125Y,U＆I / 猫又おかゆ × 戌神ころね(cover),2022-04-01,1,
sqEd2W6TEgk,【3周年記念日】楽しい時間を過ごそう！告知もある！🍙🥐【 ＃おかころ /ホロライブ】,2022-04-01,5,
Qg9Uj371GaA,【30分耐久BGM】Aqua Step Allegretto / 湊あくあ【公式】,2022-04-01,0,
n-ltVoeVdLU,TEMPLATE / 星街すいせい(official),2022-04-01,2,
88QKF3yuiyI,Wicked,2022-04-01,2,
SccWdDlgQU0,[MV] MONEY (Hand Me The Glock) YUNG SH1N1GAM1 B01,2022-04-02,0,
l7tf95QJSXs,【SMOL AME】Meme Review & 1 year Anniversary~ #ameme,2022-04-02,1,
pnKRl9KuTeU,【歌ってみた】君の脈で踊りたかった/ピコン【covered by 水無世燐央】,2022-04-02,1,
hXnnN50-r-s,【雑談】歌ってみた振り返り！/水無世燐央【 #アップロー / #ホロスターズ】,2022-04-02,5,
dJtME9ULWQ8,ロキ/白上フブキ&影山シエン(Cover),2022-04-02,1,
NOrfhrL0D9k,【COVER】Ookami Blues ~,2022-04-03,1,
NPdl2eZvkqo,新曲「TEMPLATE」聴いてね‼ #Short,2022-04-03,6,
IGv9EPBvfCc,UnAlive,2022-04-04,2,
scbA1RsnfJ8,Dead On Arrival,2022-04-04,2,
wWJHU-Auiuo,Scuffed Up Age,2022-04-04,2,
eJSDT-5jOhg,Q feat. Gawr Gura,2022-04-04,2,
M85xU-tbQ6c,[ORIGINAL SONG] CapSule - Mori Calliope x 星街すいせい,2022-04-04,0,
3t35f3gqTw0,CapSule,2022-04-04,2,
QkQ5SfZ0YlM,なにやってもうまくいかない / 猫又おかゆ(cover),2022-04-06,1,
ZAKNLeSjuVk,「???」/ Yatogami Fuma【Original RAP】,2022-04-06,0,
3RW54x_6eRc,新曲「Wicked」聴いてね‼ #Short,2022-04-07,6,
rmWKzc_Nmvs,ちょっとあざとい／天音かなた(cover),2022-04-09,1,
71HMRrO1XSQ,【MemberOnly】歌ってみたプレミア公開にチャットあるの忘れてたからこっちは22:05に開始だ！！！【天音かなた/ホロライブ】,2022-04-09,5,
1IIX8hBvVuY,ロキ / AZKi × 桃鈴ねね (Cover),2022-04-10,1,
PjtKGRTvH7c,【 歌枠 】#ねねあず オフコラボ！【 桃鈴ねね / AZKi / ホロライブ 】,2022-04-10,5,
XXuMwJIAHsY,ギラギラ / 常闇トワ(cover),2022-04-10,1,
DFGJ8PhjrlM,魔法少女とチョコレゐト ♡ 星川サラ＆紫咲シオン【歌ってみた】,2022-04-08,1,
gjQugctqXt0,Midnight Grand Orchestra「SOS」MUSIC VIDEO,2022-04-13,0,
sCxhs5NCY6w,Midnight Grand Orchestra Teaser,2022-04-06,6,
IbyDQoXBlbk,Midnight Grand Orchestra Teaser,2022-03-31,6,
FBJF9GiFfNM,Teaser Movie,2022-03-30,6,
5NRLyIiDds0,SOS,2022-04-13,2,
J8nbk2sep1E,CINDERELLA (Giga First Night Remix) SONG COVER by Takanashi Kiara,2022-04-13,1,
FPgMThnvJTY,【Aftertalk】New Song Cover!!! 🎇 Let's Chat!✨ #kfp #キアライブ,2022-04-13,5,
wLNTAMY1NZA,Doggy god's street / 戌神ころね,2022-04-13,0,
mmqalPNWw4I,鬼灯日和,2022-04-15,2,
0O9GS69wn3U,水際エンドロール,2022-04-16,2,
8Shjhs7WLzY,HI-15,2022-04-16,2,
WzgvZ-SBUJc,HI-15 (Japanese ver.),2022-04-16,2,
uXiGUZb44hg,【#Area15Day】HAPPY 2ND YEAR ANNIVERSARY AREA15 : NEW YEAR, NEW JOURNEY【AREA15】,2022-04-15,5,
XSZNNbbVuho,【ORIGINAL 3DMV】 HI-15 - hololive Indonesia 1st Generation (Risu, Moona, Iofi),2022-04-15,0,
t506FUrsOa4,フォニイ // covered by 雪花ラミィ,2022-04-16,1,
XpgSrULHibg,アスノヨゾラ哨戒班 ／ Startend cover,2022-04-16,1,
MWb_OkT6XZk,Doggy god's street,2022-04-17,2,
03qYEDVV_DI,【OLLIE'S SECRET SIMP BOOK: HOLOID】SO I MAY HAVE NOT SECRETLY SIMPED + ANNOUNCEMENT【HoloID 2ndGen】,2022-04-17,5,
2ZqtRc3fa_s,Original Song - JOLLIE JOLLIE (Prod. KOTONOHOUSE),2022-04-18,0,
r9Nt3tWEfA4,JOLLIE JOLLIE,2022-04-19,2,
ZEeXcfYRPUo,Haachama & Calli visits Yagoo at the Hololive Office | 7 Rings ( feat. Haachama ),2022-04-19,1,
AvOu9B5rsdA,[MV] AyaFubuMi - Hozukibiyori [Digital Streaming Available!],2022-04-19,0,
fTiLguEpX5Y,HI-15 (Japanese ver.) - hololive Indonesia 1st Generation (Risu, Moona, Iofi),2022-04-19,0,
hH7k_a63lrs,【 推しカメラ #Shorts 】なわとびダンスが可愛すぎる👀 Happy Strawberry / さくらみこ Dance ver. #さくらみこ生誕祭 【ホロライブ/さくらみこ】,2022-04-19,6,
bNHyZrpiaII,あざとく「バニー」歌ってみた / 夜空メル(cover),2022-04-20,1,
SFVZRPwFlWY,中空の庭,2022-04-21,2,
bg9M4KTNnHY,オレンジ / とらドラED full covered by 桃鈴ねね Kiara,2022-04-21,1,
Xdh6iVRzv_k,アニマル / 博衣こより(cover)【ホロライブ/歌ってみた】,2022-04-21,1,
i6ePlXqZa88,Kimiiro Hanamizuki/Tsunomaki　Watame【original】,2022-04-21,0,
nbB3KsFRv4U,【Cover】Beat Eater / calliope × reine × suisei,2022-04-22,1,
r20vlEbFGyo,プロローグ - Uru / 鷹嶺ルイ(cover),2022-04-22,1,
4pjEF0tV4VE,【歌ってみた/cover】ゆずれない願い【ときのそら】,2022-04-21,1,
pXb8617oUkk,君色ハナミズキ,2022-04-22,2,
RhOr2PFV9KM,【歌ってみた】DAYS / FLOW covered by アルランディス&律可 【ホロスターズ】,2022-04-22,1,
mW1GHdk3csI,新曲「君色ハナミズキ」視聴Movie！Fullも聴いてね！ #shorts,2022-04-22,6,
3CQJ0gJ5AKE,フォニイ／天音かなた(cover),2022-04-22,1,
_IZ9pzaOA_4,ホロライブ】トンデモワンダーズ　踊ってみた #Shorts,2022-04-22,1,
x08ODvaQAqU,フォニイ / 大神ミオ(Cover),2022-04-24,1,
UAMhYU9SHzo,【MV】*Luna - ピース！！【DAY1 - VTuber Fes Japan 2022】 公式テーマソング,2022-04-22,0,
gDfd2ICWezg,【MV】*Luna - ピース！！【DAY2 - VTuber Fes Japan 2022】 公式テーマソング,2022-04-22,0,
oGzm_jeaAuw,BLUE CLAPPER -PandaBoYremix-,2022-04-26,2,
0qomiyjPNDc,愛昧ショコラーテ -PandaBoYremix-,2022-04-26,2,
ZKT8nvvlAs4,おにけもだんす -PandaBoYremix-,2022-04-26,2,
WJQveddc_Q4,[オリジナル曲] 中空の庭 - 天音かなた,2022-04-26,0,
zWskZx7Lp2Q,回レ！雪月花 / AZKi × 白上フブキ × 宝鐘マリン (Cover),2022-04-26,1,
gQleX_4y0n8,【NEW YABE】Let's Talk About Beat Eater Cover!【Pavolia Reine/hololiveID 2nd gen】,2022-04-23,5,
u_hUpHUTJwQ,【original animation MV】マリン出航！！【hololive/宝鐘マリン】,2022-04-27,0,
qFFDPmosuRA,【歌ってみた】シンデレラガール/岸堂天真,2022-04-18,1,
uQ1v6bVCli0,ノスタルジックJ-pop / 大森靖子 弾き語りcover,2022-04-28,1,
A6xmmMuNUUs,マリン出航！！,2022-04-28,2,
dL1lbe6D9_0,BOY / 角巻わため(Cover),2022-04-28,1,
sMLbOF54AUg,ときのそら「太陽系デスコ」（Theatrical Cover Live『Role:Play』),2022-04-29,1,
wVsacQZTmiI,３人で「LUVORATORRRRRY!」歌ってみた☆RapArrange / 夜空メル＆天音かなた＆Mori Calliope(cover),2022-04-29,1,
V20qk74Clsg,【歌ってみた】群青讃歌 / アステル 律可,2022-04-29,1,
gV0KZCUbuok,歌ってみたが上がりますが！！ましたが！！ / アステル 律可,2022-04-29,5,
6UYDpa8Zt9I,LiFE / ラプラス・ダークネス Cover 〖Osanzi〗,2022-04-29,1,
r_dr0izIQYM,キミたち…！！！！！！【ホロライブ/宝鐘マリン】,2022-04-29,5,
s7eDHROoBr4,沙花叉クロヱ MV - 「Hurt you」,2022-04-30,0,
8T-0oKwmsXM,心臓が止まるまで,2022-04-30,2,
y1bCXjrIGp0,Over Time,2022-05-02,2,
uUfqhM6zNoQ,【#いろはにコラボ】祝！鬼灯日和リリース記念！短歌第2弾発表会コラボ配信！,2022-05-04,5,
2HghssmG2KQ,【#いろはにほへっとあやふぶみ】３人ユニットコラボ！皆から募集した短歌発表会【ホロライブ/白上フブキ/大神ミオ/百鬼あやめ】,2022-01-18,5,
BfdLsTfFtyY,キメラ - 尾丸ポルカ(cover),2022-05-04,1,
aWSaIdLUE0Y,革命デュアリズム / AZKi × 律可 (Cover),2022-05-05,1,
AEGJSVH-y28,夕刻、夢ト見紛ウ / アステル・レダ × カグラナナ【 歌ってみた 】,2022-05-04,1,
Mm2s1f7kQPg,即興アカペラオリジナル曲　「なの。」/白上フブキ,2022-05-09,0,
5ArDbvfds9k,[MV] ORIO - Over Time [Amane Kanata, Tokoyami Towa],2022-05-10,0,
dnbTGUThe1Y,【#カリオペ真剣対談】Mori Calliope × 友人A 真剣対談！【重大発表あり】,2022-05-11,3,
wCT6wOii6N4,アカペラオリ曲　「流星メッセンジャー」/白上フブキ,2022-05-12,0,
W58DxtGm_tM,【プロセカ】トンデモワンダーズ　VTuberが歌って踊ってみた【ホロライブ】,2022-05-13,1,
52ychNwwJ7Y,INTERNET OVERDOSE - 尾丸ポルカ(cover),2022-05-13,1,
90CVhsx04jM,キャラメル・デビル,2022-05-14,2,
QAMuo4cqXAc,【Song Release After Party】 AHHHHHHH,2022-05-15,5,
0RMVJTLZOzQ,【Original Song MV】 Let Me Stay Here - Ceres Fauna,2022-05-15,0,
mJSFX_Sbmlk,Let Me Stay Here,2022-05-16,2,
eCyIz4GUvs0,【プロセカ】本家振り付けで「トンデモワンダーズ」踊ってみた【ホロライブ】,2022-05-15,1,
TG1U0db4WD4,酔いどれ知らず／Covered by紫咲シオン【歌ってみた】,2022-05-15,1,
ruTeLFjV894,テレキャスタービーボーイ(long ver.)／天音かなた(cover),2022-05-17,1,
DOzpsXZS-j0,[ORIGINAL SONG] MERA MERA - Mori Calliope,2022-05-18,0,
_2uazC-vG7c,MERA MERA,2022-05-18,2,
cTR0C6f3gCU,【COUNTDOWN PARTY】BURNING ALL DAY FOR "MERA MERA" MV!! #MERAMERA,2022-05-18,5,
dHGM8bZ0qfg,偽物人間40号/沙花叉クロヱ(cover),2022-05-18,1,
