id,title,upload_date,type,track_id
Pk9MXaxaTjQ,回る空うさぎ / 角巻わため×AZKi(Cover),2022-05-19,1,
hvB26v6rBxA,【歌枠】今宵は #わたあず Night Fever !!【 AZKi / 角巻わため】,2022-05-19,5,
injd7gHrIGU,『ないない』 Ninomae Ina'nis (Cover),2022-05-20,1,
uFy8iG8-fw8,【Chat】Short Chatting Stream! zzzz,2022-05-20,5,
f2QIaERaKDE,ベテルギウス // covered by 猫又おかゆ＆雪花ラミィ【歌ってみた】,2022-05-19,1,
2rJrLzhsEMs,丸ノ内サディスティック/Cover by 水無世燐央 #Shorts,2022-05-20,1,
eM3QQXzOzVE,【MV】Till the end of me / IRyS【Original Song】,2022-05-22,1,
fmz6Ds1UPkY,【MV RELEASED!!】AFTERPARTY CHAT!,2022-05-22,5,
tuZty35Fk7M,幽霊東京/ 星街すいせい(cover),2022-05-22,1,
UPaKdvhRJOI,いにしえロマンティック / P丸様。 full covered by 桃鈴ねね 夜空メル,2022-05-23,1,
-xMEtGZCsI0,【 #ねねメルねるね 】オフコラボ！リズム天国！【 桃鈴ねね / 夜空メル / ホロライブ 】,2022-05-23,5,
VyeOMeUgbeM,やっちゃったときに歌ううた #Shorts #OriginalSong【博衣こより/ホロライブ】,2022-05-23,0,
OK1IyLSqMGY,楽しかった！ぺこらんだむぶれいん！/Live ver. #shorts,2022-05-23,6,
ZZicQGI-wMk,リルビ,2022-05-24,2,
LCHboDgm1EE,合縁事変,2022-05-25,2,
ovtxZKuiaSE,【生誕祭】誕生日カウントダウン配信！逆凸するぞ！そしてでっかいお披露目告知もあるぞ！#ラプラス・ダークネス生誕祭2022【ラプラス・ダークネス/ホロライブ】,2022-05-24,5,
ZFQMUC6fUxU,【歌って踊ってみた】亡國覚醒カタルシス / ALI PROJECT Cover Robocosan【ホロライブ】,2022-05-24,1,
7AQi222UFrA,ダイアモンド クレバス / 常闇トワ×AZKi(cover),2022-05-25,1,
x_MPvKf0IDE,「Cover」Dilemma / ジレンマ - Nanashi Mumei,2022-05-27,1,
9Kjuzcwqou8,ラプラス・ダークネス - 「合縁事変」 MV,2022-05-26,0,
QMsDdlGMdII,PANIGHT,2022-06-01,2,
w3GHk5lEqxU,I'll Be Back!,2022-05-27,5,
iR9xShsBK1U,"Fever Night" - Takanashi Kiara MV TEASER,2022-05-27,3,
EEl22esi01w,【歌ってみた】セカイはまだ始まってすらいない【ときのそら/cover】,2022-05-27,1,
M8UmWCeIKyQ,毒の王子さま / 猫又おかゆ,2022-05-27,0,
5WxbAMLgd1I,水際エンドロール / 律可【オリジナルMV】,2022-05-28,0,
nDt2BD-f3aE,【Fever Night】NEW SONG LETS GOOOOO #kfp #キアライブ,2022-05-29,5,
SF4rteXN57w,Fever Night - Takanashi Kiara (Official Music Video),2022-05-28,0,
R1fJXaDodiY,[MV] NEGI☆U - PANIGHT [Minato Aqua, Oozora Subaru, Momosuzu Nene],2022-05-29,0,
LI8TNKPuk3w,フクロウさん / 沙花叉クロヱ(cover),2022-05-29,1,
Z33ebmFopbY,ライブでお披露目した新曲！いいわけバニー/Live ver. #Shorts,2022-05-30,6,
iLAwb3_8XJU,夜撫でるメノウ / 鷹嶺ルイ(cover),2022-05-30,1,
5GsFvrDgFDg,いいわけバニー/Live ver. #Shorts,0202-05-30,6,
z_jRGSbooPQ,【NEW COVER RELEASED】AFTERPARTY KARAOKE!,2022-05-31,5,
x_0Zc26jkDw,【Cover】INTERNET OVERDOSE 【IRyS】,2022-05-31,1,
5LIRZ7-niq4,【歌って踊ってみた】original 『リルビ-little bit-』　Robocosan　Live ver【ホロライブ】,2022-06-01,0,
q2rpBJyOZck,『ROSE of the LAMP』【ホロライブ/アキ・ローゼンタール】,2022-06-01,3,
X8NiwUykf8U,ニュートンダンス 歌ってみた 【小鳥遊キアラ×博衣こより #KoaraConnect 】,2022-06-01,1,
Q1PnTN0c55c,【踊ってみた】水際エンドロール / 律可,2022-06-01,0,
hZmn5dITwAQ,【雑談枠】ダンス動画もあげたしオリ曲とか最近の話もする！【律可/ホロスターズ】#りつすた,2022-06-01,5,
09srHEBc48g,ドヤっとVピース☆,2022-06-01,2,
owB9bIpw83M,【LIVE映像】ホロライブ1期生みんなで『 plasmagic seasons!』,2022-06-02,0,
l6cWtuNllv4,ナンデダメナン？,2022-06-01,2,
O4le2Xqip8E,よくばりキュートガール,2022-06-01,2,
zxTarx9eJAM,[MV] NEGI☆U - PANIGHT [Minato Aqua, Oozora Subaru, Momosuzu Nene],2022-06-03,0,
x5H2kX6zuWY,【男性キー】酔いどれ知らず / Kanaria『covered by 律可』歌ってみた,2022-06-05,1,
9qCdcduWmgQ,KINGWORLD,2022-06-04,2,
6-2nAu8EycQ,【3D LIVE映像】MOON PRIDE【夜空メル×アキ・ローゼンタール×角巻わため×尾丸ポルカ】美少女戦士セーラームーンCrystal OPテーマ,2022-06-04,1,
GyWPn8ADczQ,【3D LIVE映像】色彩のブルース-雨の街で気分よく歌って踊ってみた-【アキ・ローゼンタール/ホロライブ】,2022-06-04,1,
Ywld5Y1_ruI,【3D LIVE映像】幸せになれる隠しコマンドがあるらしい【戌神ころね×アキ・ローゼンタール/ホロライブ】,2022-06-04,1,
7Ar8HnHegMA,【3D LIVE映像】Here TVアニメ「魔法使いの嫁」OP曲【アキ・ローゼンタール/ホロライブ】,2022-06-04,1,
-P6sDt0Yh30,【3D LIVE映像】君の銀の庭 "Your silver Garden"劇場版 魔法少女まどか☆マギカ [新編] 叛逆の物語 ED【AZKi/大神ミオ/アキ・ローゼンタール】,2022-06-04,1,
mVHIH5Uj6mA,【3D LIVE映像】OP ACT ーAKIROSE WORLDー【アキ・ローゼンタール/ホロライブ】,2022-06-04,0,
Af3YXba5dhI,【#白上４周年じゃい】　～Comeback Costume～【ホロライブ/白上フブキ】,2022-06-03,3,
ss1uZqiSbzM,【3DLIVE映像】『ROSE of the LAMP』歌って踊ってみた！【Aki Rosenthal】,2022-06-03,0,
wj4_wSyiqME,【歌ってみた】僕は今日も / アステル,2022-06-06,1,
ozH28qYrMy4,【MV】Dreamy Sheep / Tsunomaki watame 【original】,2022-06-06,0,
F8Rw1zzl0LI,夢見る羊,2022-06-07,2,
ClqSKQJBZFw,アイデンティティ／Covered by紫咲シオン＆星川サラ【歌ってみた】,2022-06-06,1,
jXIzziEvXDo,【囁き声で】贖罪／天音かなた(cover),2022-06-06,1,
HiURfGAxOpQ,「ダーリンダンス」歌ってみた / 夜空メル(cover),2022-06-07,1,
WYLwCOhS2zs,【 推しカメラ #Shorts 】新衣装お披露目の瞬間！- 拍手喝采歌合 / さくらみこ Dance ver. #さくらみこ3D新衣装【ホロライブ/さくらみこ】,2022-06-07,1,
Rc_-keez4xs,トリコロージュ / 星街すいせい(cover),2022-06-08,1,
eAk9Vn4psQI,【歌ってみた】ぎゅっと。 / 湊あくあ cover,2022-06-10,1,
FxI_i6Myhm8,Takanashi Kiara PERFORMS 「Renai Circulation」 Live @Dokomi 2022,2022-06-10,1,
R8y1aWMlPOs,【Original Song MV】Astrogirl,2022-06-11,0,
fRsjv-JKyf8,[hololive Alternative] 2nd Teaser,2022-06-11,0,
JB3C9i2TcKM,Astrogirl,2022-06-11,2,
M_oHMwhSJ1g,恋情詩歌,2022-06-06,2,
AI24NCKB7-k,Renai Circulation / Gawr Gura x Murasaki Shion (Cover),2022-06-13,1,
geEGzouutR4,キメラ / 沙花叉クロヱ(cover),2022-06-13,1,
23w6ThmX4a4,アイデンティティ- Kanaria / Covered 風真いろは×ラプラス・ダークネス,2022-06-13,1,
aFRbb1pyn5M,白金ディスコ／Covered by紫咲シオン＆Gawr Gura【歌ってみた】,2022-06-14,1,
7-kPeaRQKsg,SPACE! WAVE! AKIBA-POP!! / AZKi × 尾丸ポルカ (Cover),2022-06-14,1,
m0q5yODCFNg,Takanashi Kiara PERFORMS 「VIVA HAPPY」 Live @Dokomi 2022,2022-06-14,1,
Iw0FJmgwdPQ,Empress - 尾丸ポルカ(cover),2022-06-16,1,
Mt5SB2igQUM,【Original】WAO!! - 博衣こより 【ホロライブ】,2022-06-16,0,
2VB_eotI0ME,WAO!!,2022-06-17,2,
h8_0PZb_Qt4,【 推しカメラ #Shorts 】みこあやねね♡ 花ハ踊レヤいろはにほ Dance ver. #さくらみこ3D新衣装 【ホロライブ/さくらみこ】,2022-06-14,1,
LrYbhOOS_yo,infection - Yatogami Fuma (original rap),2022-06-17,0,
PyAixTkD4YY,Drain／天音かなた(cover),2022-06-17,1,
U3eeZIwwAcc,Mantra Hujan,2022-06-19,2,
XsOZqIm5Uzg,AKUMA,2022-06-18,2,
MT5F4GzNNQw,ミッドナイト・ランナウェイ,2022-06-18,2,
5gvqLqJW_g8,Palette,2022-06-18,2,
uNArbfUbT64,FACT,2022-06-18,2,
3tQBa6eQFkE,born to be real,2022-06-18,2,
_1N-qTSPsHo,マイロア,2022-06-18,2,
ID3YDDllrZU,全力ジャンピング！,2022-06-20,2,
Y533QNpgQtA,『ミステリと言う勿れ』主題歌 カメレオン / King gnu『covered by 律可』歌ってみた,2022-06-19,1,
j1Bu3j32_1U,臨界ダイバー / 猫又おかゆ(cover),2022-06-19,1,
qgVPqPYGoTU,【#いろはにコラボ】祝！恋情詩歌リリース記念3Dコラボ配信！,2022-06-19,5,
-8QcF1vZ0CY,Takanashi Kiara PERFORMS 「Heart Challenger」 Live @Dokomi 2022,2022-06-19,0,
ytcMLL-pjzQ,【オリジナルMV】「ナイショの話／ClariS」【神楽めあ/湊あくあ】,2022-06-19,1,
F5cE8HqZXSM,Midnight Grand Orchestra「Overture」Teaser,2022-04-28,3,
uVH-21oI4Do,キミソラキセキ / 鷹嶺ルイ(cover),2022-06-21,1,
r7B5_4mkb5c,オーバード,2022-06-22,2,
4w8qND6bdhU,サラマンダー / DECO*27 full covered by 桃鈴ねね,2022-06-22,1,
OPu4poR35Dw,濁雨 / ラプラス・ダークネス cover,2022-06-22,1,
yVaQpUUAzik,KINGWORLD/白上フブキ(Original),2022-06-25,0,
qIRKvXbbbsk,【original】リリカルMonster【白銀ノエル/ホロライブ】,2022-06-25,0,
8fLie0tmhcA,Kobo Kanaeru - Tondemo Wonders (Cover),2022-06-25,1,
y-ghIF4kIto,tai,2022-06-24,0,
kFaie-Tp1Jw,[ORIGINAL SONG] Villain Vibes feat. Mori Calliope | AmaLee,2022-06-25,0,
vSXJ-FN_JZQ,「さくらんぼキッス～爆発だも～ん～」不知火フレア×KOTOKO（Cover）【歌ってみた】,2022-06-24,1,
SQpvn0UUj1k,リリカルMonster,2022-06-26,2,
Hobpv9uvV5U,流れ星☆キラキラ,2022-06-24,2,
RZ_JP2_jqMw,【＃バカタレ共】バカタレ共２周年！まだまだ終わらない：After配信【ホロライブ/白上フブキ/不知火フレア/角巻わため】,2022-06-26,3,
401XjyJ99qE,【オリジナル楽曲MV】Find It【ホロスターズ】,2022-06-26,0,
EUX9riyCm6o,Find It,2022-06-27,2,
OH1pzQNO0Vc,【 歌ってみた 】フラジール / ぬゆり【 covered by 羽継烏有 】,2022-06-23,1,
krlr_ucg2YU,[ORIGINAL SONG] Holy 嫉妬 - Mori Calliope,2022-06-27,0,
mz410SPf0t4,進め↑BAKATARATION/バカタレ共(original),2022-06-26,0,
jhv-FKRUBYg,Holy嫉妬,2022-06-27,2,
CQF46f6e9NY,【NEW SONG PARTY】I'm Trapped in the Closet.,2022-06-27,5,
gKU20O0eHcM,絶望さん / めいちゃん『covered by 律可』歌ってみた,2022-06-28,1,
-QniqeQ5pAc,WAO!!踊ってみた♪サビを一緒に踊ってみてね！ #Shorts 【博衣こより/ホロライブ】,2022-06-27,6,
pj9yqqTYa-E,One Step at a Time,2022-06-29,2,
-EHqt_WtpGA,【ミニオリジナル】羊のブランケット【角巻わため/ホロライブ４期生】,2022-07-01,0,
KjWe0jEwc_M,アデュー、サロー,2022-07-01,2,
ShXmOdYGuG8,キャットラビング / 常闇トワ×猫又おかゆ(cover),2022-07-01,1,
j_BBzpKw95c,【オリ曲】オーバード踊ってみた♪ #shorts,2022-06-30,6,
7alt3xkfVNI,【cover】ボッカデラベリタ【歌ってみた/ときのそら】,2022-06-29,1,
bmZeMkacXkc,【重大告知】歌枠✨僕史上初の発表です！！わ～～！！【猫又おかゆ/ホロライブ】,2022-06-30,3,
KNBdITatp8Y,【English Cover】Animal by Takanashi Kiara & Pavolia Reine,2022-07-02,1,
6qK5cURIbEI,【HoloCure】べーちゃんお迎えしたい！【角巻わため/ホロライブ４期生】,2022-06-30,5,
6xZO1pqnT6Q,ライブのダンスリハしてるやつ撮られてたW #shorts,2022-06-29,6,
qzZKzywC8Zc,3Dのアレを隠し撮り！？ #Shorts,2022-06-29,6,
ODdak8_0DCs,【 日清3DLIVE 】Palette/常闇トワ full covered by 桃鈴ねね【 ちらみせ 】,2022-06-30,1,
fiddR-oZta4,[Original Song] AZKi - afterglow,2022-07-03,0,
tEw-Q5X-vck,afterglow,2022-07-04,2,
S6pQUOkqiXo,サマーハイヒール,2022-07-03,2,
ANRmj96j1ew,Color of Drops- 40mp / Covered 風真いろは,2022-07-05,1,
2eP1g07CNSw,踊 / 角巻わため(Cover),2022-07-06,1,
3IBWaldyy-I,【そらのとき】先行配信記念～いろいろしちゃうよ～【#ときのそら生放送】,2022-07-06,5,
z9XrUUek01c,【Sign収録】そらのとき(Short ver.)MV【ときのそらオリジナル楽曲】,2022-07-06,3,
PRamXYKBZdE,「カーニバルハッピー」不知火フレア(Cover)【歌ってみた】［ #shorts ］,2022-07-07,6,
lhvlu2-whlo,「カーニバルハッピー」不知火フレア(Cover)【歌ってみた】,2022-07-07,1,
4XHwssrKr3I,【生誕ライブありがとう！】裏話とかしながら生誕ライブを振り返る【不知火フレア/ホロライブ】,2022-06-20,5,
vqXM0xR_zDs,神っぽいな - ピノキオピー / Covered 風真いろは,2022-07-08,1,
pkWFpUijuMc,ふしぎなくすり / 戌神ころね(cover),2022-07-08,1,
EpaD2zQQJCY,風のクロノア STEPPING WIND/白上フブキ×戌神ころね(cover),2022-07-07,1,
xVxBBffZMrc,はらぱん ぱんぱんぱん,2022-07-10,2,
eAMbIAvXBB0,Delight,2022-07-11,2,
0eKxcDWuE0g,BERSERKER,2022-07-11,2,
SQ1Gk7dfLTU,哀の十界,2022-07-11,2,
hhdsjgtsPDE,ENJOY! JOY!! JOYFUL!!,2022-07-11,2,
r-gVX4QmLl0,【holoID】VSRisu SPECIAL : Mystery Business with @Oga Ch.荒咬オウガ 【Ayunda Risu】,2022-07-09,5,
5qwPLurdPsk,Midnight Grand Orchestra『Highway』Music Video,2022-07-13,0,
0YBJlm9gsYw,Highway,2022-07-13,2,
6VAC-LmZ2-E,シャンティ(SHANTI) - wotaku / Covered by 夜十神封魔,2022-07-13,1,
mDfG11QYZl4,Dekat di Hati | Airani Iofifteen Cover 「歌ってみた」,2022-07-15,1,
84uvWfZqqeg,『フタリボシ』 Ninomae Ina'nis & Tsukumo Sana (Cover),2022-07-15,1,
uEbwKcssDB4,ハンマーソングと痛みの塔 / BUMP OF CHICKEN full covered by 桃鈴ねね,2022-07-15,1,
gvXHAZJpI9w,【プレイバック3Dストリーム】踊 / アステル・レダ,2022-07-14,1,
TJSur7yNKTc,踊 (Bon-Odo Remix)／天音かなた(cover),2022-07-16,1,
s0wL3C891TM,BNA ビー・エヌ・エー Ready to /白上フブキ(cover),2022-07-16,1,
5Tc8hTqq46w,ララララビット！！,2022-07-18,2,
-n9VNs5LSrE,自分勝手Dazzling,2022-04-28,2,
ogvoCl9qJ2k,チキチキバンバン / 角巻わため(Cover),2022-07-19,1,
GTGzjg6onwo,【ゆるスタ2周年】風になる / 歌ってみた【花咲みやび/アルランディス/岸堂天真/ホロスターズ】,2022-07-16,1,
yBQ5SVLVot4,赤くならないで,2022-07-19,2,
WCJ22SU5sBs,[MV] NEGI☆U - Yokubari Cute Girl [Minato Aqua, Oozora Subaru, Momosuzu Nene],2022-07-20,0,
MxxqteLgFu4,人生は最高の暇つぶし/夏色まつり(cover),2022-07-21,1,
dMAsgtWV-jo,【cover】少女レイ【歌ってみた/ときのそら】,2022-07-21,1,
r1cKh7SAl6o,ミックスナッツ / Official髭男dism【Covered by 博衣こより】,2022-07-20,1,
tzOXIHGfVFc,[ORIGINAL SONG] Make ‘Em Afraid - Mori Calliope,2022-07-21,0,
nWP8Wmho188,【Cover】シニカルナイトプラン (Cynical Night Plan) / Pavolia Reine × Tokoyami Towa,2022-07-22,1,
UvSKHYzB82M,酔いどれ知らず (Yoidore Shirazu) / Covered by Axel Syrios【歌ってみた】,2022-07-24,1,
IY2kSsj3CGc,【original】絶対忠誠♡なのなのら！【姫森ルーナ/ホロライブ】,2022-07-23,0,
N9M5jX9z5cQ,【ORIGINAL SONG】Harapan PanPanPan【Ayunda Risu & 荒咬オウガ】,2022-07-22,0,
KS6NYbx6Rp4,【Cover】 Heartache (ONE OK ROCK) || Regis Altare,2022-07-22,1,
e2FpdjZ3aM4,ネバギバ夏色ストーリー！,2022-07-23,2,
XCpbgGcxKlw,【 スパチャ読み 】新衣装やオリ曲MVのこととかお話すりゅ！SUPER CHAT READING【姫森ルーナ/ホロライブ】,2022-07-24,5,
vxw5ztDHTMA,キルマー / ラプラス・ダークネス cover,2022-07-26,1,
3q2-OBsD9Ds,【TEASER】TEMPUS 1st Original Song #holoTEMPUS,2022-07-24,3,
Go2JXNF4p2s,Re:Hello world English.ver/ Rikka(律可）【Original MV】,2022-07-25,0,
KlWzYgXfvgU,[ORIGINAL SONG] Kamouflage - Mori Calliope,2022-07-27,0,
jQFxkLtrl3c,毒杯スワロウ,2022-07-25,2,
TcwMO-QU3ak,Like a Phoenix,2022-07-30,2,
d_Gn5yBjVkU,Over Time,2022-07-30,2,
9uyK-EMEDgA,Pray,2022-07-30,2,
dgXrJqaEWc8,Never Ending Midnights,2022-07-27,2,
f9K_n8X4g68,Allegro,2022-07-27,2,
RCxElILN4ws,Rat A Tat,2022-07-27,2,
AtF2T6u8YEU,Tuning (Interlude),2022-07-27,2,
hjepvLX-Gfs,Ryuseigun,2022-07-27,2,
vV-5W7SFHDc,【original anime MV】I’m Your Treasure Box ＊あなたは マリンせんちょうを たからばこからみつけた。【hololive/宝鐘マリン】,2022-07-30,0,
qQTHFf08l5w,Happy Meowthday!!,2022-05-18,2,
3XDMzK-U0fg,そらを超えて,2022-05-18,2,
O0aSJdN3mVY,オーバード / 鷹嶺ルイ(official),2022-07-28,0,
JgIiJ2HDg1w,【歌ってみた】CH4NGE / Giga 【covered by 水無世燐央 Minase rio】,2022-07-26,1,
yaGUBRLIPDM,【？？？？？？】【ホロライブ/宝鐘マリン】,2022-07-28,3,
OAG-0ZmVGKo,Hollow life,2022-07-18,2,
Z6EE_lxHyDE,Lobelia,2022-07-18,2,
ZvkLFSpXrN4,Damage,2022-07-18,2,
zWrkmHKVtMI,記憶ノ色トハ,2022-07-18,2,
UUxu2HE9_rs,Inner Voice,2022-07-18,2,
uFTf3g47bqM,Memories,2022-07-18,2,
2-vyazVOV1Y,群青の後悔,2022-07-18,2,
uG11mcrj1vI,Shiny Smily Story -ERROR arrange-,2022-07-18,2,
wbdnO13ZoyI,Say So/Doja Cat(Japanese Version) / Covered by Nabi&Amelia,2022-07-31,1,
OHhNPgKXrsc,I’m Your Treasure Box ＊あなたは マリンせんちょうを...,2022-07-31,2,
BZvTGdsQLxc,新衣装おうち3D！振り返りや、サプライズがあった話【ホロライブ/宝鐘マリン】,2022-07-31,5,
1qMu1sAyQS4,【プレイバック3Dストリーム】連なるモノローグ/ 奏手イヅル,2022-08-01,0,
ixSjzx0Q5x4,【original MV】ベイビーダンス / さくらみこ,2022-08-01,0,
7tptt6ghUfU,Re:Hello world,2020-09-08,2,
NkBq2bYuvJI,DECO*27 - Zombies feat. Hatsune Miku,2022-07-29,0,
w9yyouvMdEc,ゾンビ,2022-07-29,2,
UZP72Tt4ebM,アデュー、サロー / 猫又おかゆ,2022-08-02,0,
PCLWZuxW29E,４周年ライブアフタートークするぞ！ツインテールも実装きちゃ🎉🌸【ホロライブ/さくらみこ】,2022-08-02,5,
QCrcRLdNaUU,ベイビーダンス,2022-08-02,2,
4-1KwMFQBog,POP-TALK,2021-12-25,2,
04X42qloONk,Dan Dan,2022-08-05,1,
IsTij69xLBc,【オリジナルソング】petrichor / AZKi,2022-08-05,0,
j6GgAP-UCPI,petrichor,2022-08-06,2,
hgsXWcS6zQM,【歌ってみた感想会】ハモリのわからない男たちの戦いが、そこにはあった。【岸堂天真/ホロスターズ】,2021-03-14,5,
36FeFsqM72A,【歌みた感想雑談】可愛くなりたいの感想とか話したい!!【花岸/ホロスターズ】,2020-09-10,5,
9qSGu8UAnRY,【1万人記念枠】初のソロ歌ってみたの感想や裏話、素材紹介します!!【岸堂天真/ホロスターズ】,2020-07-14,5,
8D5BQVhaF6c,【歌ってみた】Mrs Pumpkinの滑稽な夢 影山シエン/夕刻ロベル【ばぶどん】,2021-11-25,1,
B0-mDEzbzl4,【歌ってみた】らしさ / Covered by 夕刻ロベル,2021-09-26,1,
zOLKpLD68JQ,【ウマ娘】男性Vtuberだけで「うまぴょい伝説」歌ってみた【ウマ息子】,2021-05-21,1,
4wqpyWJOJ6M,【歌ってみた】Paintër / halyosy covered by HOLOSTARS【9人歌唱】,2021-01-03,1,
tJ9Uq8z_pug,【歌ってみた】チキンライス / Covered by 夕刻ロベル,2020-12-24,1,
DhCAL_P2YL4,【記念枠】1周年記念！！デビューから1年が経ったらしい【ホロスターズ/夕刻ロベル】,2020-12-24,5,
dgoKXK-jOTQ,【半年記念】三人揃っての半年記念放送！－SunTempo結成記念－【SunTempo】,2020-06-29,5,
rNz4snBiPJ8,【記念枠】夕刻ロベルの誕生日（残り1時間）を全力で祝う枠【ホロスターズ/夕刻ロベル】,2021-09-26,5,
ghk4QRMgJvw,『風のさかな』ライブ【ホロスターズ/夕刻ロベル】,2020-06-17,5,
mcQs0iQE0bs,[Original] 特者生存ワンダラダー!! - 天音かなた,2021-08-19,0,
oB7FrWl2jAI,特者生存ワンダラダー！！,2021-08-19,2,
kK8ajwVjBEI,至上主義アドトラック／天音かなた＆桃鈴ねね,2021-11-12,1,
23nEnPOXLEk,[MV] Amane Kanata, Tokoyami Towa - madoromi [Deep Insanity ASYLUM theme song],2021-10-13,0,
08zYuyX3mRo,[Blu-ray Pre-launch] hololive IDOL PROJECT - Taisetsu Photographs [Bloom, Digest MV],2021-08-24,0,
bS_qxC5_quM,コールボーイ 彼方くん.ver,2021-07-29,1,
9lpIj8vAJC0,ソーラン節(フル),2021-07-29,0,
0ziNItsX3iQ,アディショナルメモリー／天音かなた(cover),2021-07-10,1,
nK4v-Xjx7mM,SORAN BUSHI Remix.ver AMANE KANATA,2021-07-05,0,
5L8eoqaZ6WU,Song of the beginning towards the end / AmaneKanata(cover),2021-07-01,1,
k7cpjmkc1Rw,hololive 4th Generation - Kiseki knot [Original song],2021-06-25,0,
USrIMGRBA78,ヒバナ／天音かなた(Cover),2021-04-22,1,
S-VngJTUdmE,うっせぇわ／天音かなた＆常闇トワ(Cover),2021-04-15,1,
_kT4a8IzM70,【MV】秒針を噛む／天音かなた(Cover),2021-02-25,1,
8HylJNyMuzU,アウトサイダー／天音かなた(Cover),2021-01-02,1,
YcfZziSg0cg,三つ葉の結びめ／AZKi & 天音かなた(Cover),2020-09-16,1,
TyILqS4nF3M,chocolate box／角巻わため×天音かなた(Cover),2020-09-05,1,
-BI2YFYWnjc,【1人2役】獣ゆく細道／天音かなた(Cover),2020-06-07,1,
tGXZNHNhI0I,馬と鹿 - 米津玄師／天音かなた(Cover),2020-04-18,1,
pYdoAOzMXDo,愛言葉Ⅳ／天音かなた(cover),2022-08-07,1,
b3jcNR2_PF4,【全部僕の声で】ソーラン節【天音かなた/ホロライブ4期生】,2020-02-14,1,
FzwYKoKN_KE,ゴーストルール／天音かなた(Cover),2020-01-18,1,
kd_UlIV5wCk,【PP雑談】１人２役で獣ゆく細道！収録秘話や歌詞解釈【天音かなた/ホロライブ4期生】,2020-06-08,5,
BStNtSZBG1g,【プレミア投稿同時視聴】米津玄師さんの「馬と鹿」歌ってみただよおおお一緒に見よ！！【天音かなた/ホロライブ4期生】,2020-04-18,5,
p4ayN8PS4mU,僕、居ます。,2021-02-14,0,
NV63b4Pj6wU,Poka Poka KANATA【Hololive】,2021-02-08,1,
ISzyLP-R6no,かなた増殖中,2021-02-06,1,
jMA46qg4MLE,Acappella PUI PUI モルカー,2021-01-27,1,
nzBqCYxgZvQ,The disappearance of Hatsune Miku -DEAD END-初音ミクの消失,2021-01-09,1,
dPJ4VLowoMA,劣等上等/天音かなた(VARK LIVE version）,2020-12-28,1,
0c_tlNO5jO4,Ievan Pol KANATAN,2020-12-18,1,
ZKPByI95hH8,【同時視聴】歌ってみたコラボ投稿だあああ！！！【AZKi＆天音かなた/ホロライブ】,2020-09-19,5,
D3J9lelNdCw,Kanataso ochame-kinou,2020-08-29,1,
kXT8nhDNA1Y,2/19 19:00 プレミア公開,2021-02-18,6,
GOvI5MjBk7c,ダンスレッスンの課題曲踊ってみた,2021-02-20,6,
brvecBPuzBA,2/25 19:00 公開！！,2021-02-25,6,
W9pplBhP2jc,nyanyanyanyanya,2021-03-06,1,
RcLmqkNmxWk,ダダダダ天使,2021-03-23,1,
_IAAPHkmVYQ,Ahoy! Sad.version,2021-04-30,0,
aZLAX8FF1hs,星野源さんの「恋」,2021-05-21,1,
3lhoRzJoDdE,【キセキ結び】リリースされました【天音かなた/ホロライブ】,2021-06-25,5,
De1u5x78AAM,07/10 (sat) pm8:00,2021-07-08,6,
YPPQ3yZQZEU,OMGGGGGGGG #shorts,2021-08-21,6,
zYzahDoLwyU,春を告げる #shorts,2021-08-23,1,
bcIHf4rU0e0,#shorts 花に亡霊,2021-09-04,1,
ZtjsnKzrRH8,アウトサイダー歌ってみた #shorts,2021-09-07,6,
bbYReCtSBbk,adrenaline!!! / TrySail (covered by しぐれうい＆大空スバル),2021-08-29,1,